,Unnamed: 0,"Periods (July, August)","Total number of passengers (July, August)","Total passengers arriving (July, August)","Total passengers departing (July, August)","TG (July, August)","TN (July, August)","TX (July, August)","SQ (July, August)","DR (July, August)","RH (July, August)","RHX (July, August)","Periods (July, August - All)","Total number of passengers (July, August - All)","Total passengers arriving (July, August - All)","Total passengers departing (July, August - All)","TG (July, August - All)","TN (July, August - All)","TX (July, August - All)","SQ (July, August - All)","DR (July, August - All)","RH (July, August - All)","RHX (July, August - All)",Periods (All),Total number of passengers (All),Total passengers arriving (All),Total passengers departing (All),TG (All),TN (All),TX (All),SQ (All),DR (All),RH (All),RHX (All)
0,0,2000-07,4121196.0,1929467.0,2191729.0,15.270967741935486,11.867741935483869,18.67419354838709,4.248387096774194,1.5774193548387094,2.7000000000000006,1.470967741935484,2000-07,4121196.0,1929467.0,2191729.0,15.27096774193549,11.86774193548387,18.67419354838709,4.248387096774194,1.577419354838709,2.700000000000001,1.470967741935484,2000-01,2563382,1278929,1284453,4.867741935483871,2.6064516129032262,6.867741935483872,1.8677419354838711,1.6580645161290322,1.5193548387096774,0.4580645161290321
1,1,2000-08,4096727.0,2150204.0,1946523.0,17.37096774193548,12.299999999999995,21.816129032258065,7.354838709677419,0.6129032258064516,1.6290322580645156,0.9096774193548388,2000-08,4096727.0,2150204.0,1946523.0,17.37096774193548,12.3,21.81612903225806,7.354838709677419,0.6129032258064516,1.629032258064516,0.9096774193548388,2000-02,2641094,1289485,1351609,6.055172413793101,3.337931034482758,8.455172413793102,3.6862068965517234,2.7,3.33103448275862,1.0413793103448277
2,2,2001-07,4278757.0,2011002.0,2267755.0,18.416129032258063,13.816129032258068,22.91935483870968,7.167741935483873,0.8129032258064517,1.3129032258064512,0.6677419354838708,2001-07,4278757.0,2011002.0,2267755.0,18.41612903225806,13.81612903225807,22.91935483870968,7.167741935483873,0.8129032258064517,1.312903225806451,0.6677419354838708,2000-03,3162563,1603733,1558830,6.896774193548387,4.074193548387098,9.532258064516132,2.974193548387097,1.8096774193548384,2.5741935483870977,0.9548387096774192
3,3,2001-08,4246834.0,2235051.0,2011783.0,18.51935483870968,14.154838709677424,22.92903225806452,5.667741935483871,1.7677419354838708,4.86451612903226,2.4096774193548383,2001-08,4246834.0,2235051.0,2011783.0,18.51935483870968,14.15483870967742,22.92903225806452,5.667741935483871,1.767741935483871,4.86451612903226,2.409677419354838,2000-04,3326762,1628248,1698514,9.586666666666666,5.596666666666668,13.723333333333333,4.976666666666666,1.3033333333333332,1.4666666666666663,0.6699999999999999
4,4,2002-07,4289281.0,2034750.0,2254531.0,17.258064516129032,13.306451612903228,21.32258064516129,5.612903225806451,1.825806451612904,3.070967741935484,1.6903225806451612,2002-07,4289281.0,2034750.0,2254531.0,17.25806451612903,13.30645161290323,21.32258064516129,5.612903225806451,1.825806451612904,3.070967741935484,1.690322580645161,2000-05,3706883,1845433,1861450,14.838709677419356,10.296774193548393,19.46129032258064,7.496774193548387,1.919354838709677,2.725806451612903,1.1064516129032258
5,5,2002-08,4276395.0,2238757.0,2037638.0,18.75483870967741,14.483870967741934,22.70967741935484,5.080645161290323,1.190322580645161,3.338709677419355,1.2741935483870968,2002-08,4276395.0,2238757.0,2037638.0,18.75483870967741,14.48387096774193,22.70967741935484,5.080645161290323,1.190322580645161,3.338709677419355,1.274193548387097,2000-06,3661177,1829019,1832158,15.760000000000002,11.356666666666667,19.94666666666667,7.626666666666665,0.9733333333333332,1.0733333333333333,0.5000000000000002
6,6,2003-07,4244484.0,2010027.0,2234457.0,18.68064516129032,13.419354838709676,23.429032258064527,7.754838709677419,1.035483870967742,1.3806451612903223,0.6516129032258065,2003-07,4244484.0,2010027.0,2234457.0,18.68064516129032,13.41935483870968,23.42903225806453,7.754838709677419,1.035483870967742,1.380645161290322,0.6516129032258065,2000-07,4121196,1929467,2191729,15.270967741935486,11.867741935483869,18.67419354838709,4.248387096774194,1.5774193548387094,2.7000000000000006,1.470967741935484
7,7,2003-08,4194993.0,2221070.0,1973923.0,19.23870967741936,14.274193548387093,24.28064516129032,7.174193548387094,0.3645161290322581,0.4935483870967742,0.2870967741935484,2003-08,4194993.0,2221070.0,1973923.0,19.23870967741936,14.27419354838709,24.28064516129032,7.174193548387094,0.3645161290322581,0.4935483870967742,0.2870967741935484,2000-08,4096727,2150204,1946523,17.37096774193548,12.299999999999995,21.816129032258065,7.354838709677419,0.6129032258064516,1.6290322580645156,0.9096774193548388
8,8,2004-07,4565684.0,2137750.0,2427934.0,17.103225806451615,12.841935483870964,21.31612903225807,6.85483870967742,1.3354838709677417,3.07741935483871,1.4516129032258065,2004-07,4565684.0,2137750.0,2427934.0,17.10322580645161,12.84193548387096,21.31612903225807,6.85483870967742,1.335483870967742,3.07741935483871,1.451612903225806,2000-09,3897872,1943139,1954733,16.023333333333333,12.71,19.73333333333333,3.78,2.1633333333333336,3.000000000000001,1.2966666666666664
9,9,2004-08,4483625.0,2350963.0,2132662.0,19.0741935483871,15.119354838709675,23.46129032258065,5.974193548387098,2.0903225806451613,6.583870967741937,3.045161290322581,2004-08,4483625.0,2350963.0,2132662.0,19.0741935483871,15.11935483870968,23.46129032258065,5.974193548387098,2.090322580645161,6.583870967741937,3.045161290322581,2000-10,3803796,1938661,1865135,11.638709677419357,8.748387096774193,14.574193548387097,2.5967741935483866,3.2225806451612904,4.516129032258063,1.461290322580645
10,10,2005-07,4795477.0,2243374.0,2552103.0,17.683870967741935,14.05161290322581,21.416129032258056,5.119354838709677,1.564516129032258,5.032258064516129,1.935483870967742,2005-07,4795477.0,2243374.0,2552103.0,17.68387096774194,14.05161290322581,21.41612903225806,5.119354838709677,1.564516129032258,5.032258064516129,1.935483870967742,2000-11,3004146,1511732,1492414,7.92,5.916666666666667,9.82,1.563333333333333,4.176666666666667,6.533333333333332,1.5533333333333337
11,11,2005-08,4695502.0,2459777.0,2235725.0,16.441935483870967,12.209677419354838,20.44516129032258,6.674193548387098,1.3,3.5451612903225795,1.5290322580645164,2005-08,4695502.0,2459777.0,2235725.0,16.44193548387097,12.20967741935484,20.44516129032258,6.674193548387098,1.3,3.54516129032258,1.529032258064516,2000-12,2783392,1360805,1422587,5.448387096774193,3.4000000000000004,7.193548387096773,2.1451612903225805,2.6129032258064515,3.370967741935484,1.1322580645161289
12,12,2006-07,5021544.0,2346390.0,2675154.0,22.174193548387088,16.616129032258065,27.458064516129035,10.454838709677418,0.3483870967741934,0.7838709677419354,0.5580645161290323,2006-07,5021544.0,2346390.0,2675154.0,22.17419354838709,16.61612903225807,27.45806451612903,10.45483870967742,0.3483870967741934,0.7838709677419354,0.5580645161290323,2001-01,2780249,1410283,1369966,3.051612903225806,0.9322580645161292,5.296774193548385,2.338709677419355,1.929032258064516,2.303225806451613,0.8129032258064517
13,13,2006-08,4877589.0,2561406.0,2316183.0,16.670967741935485,12.8741935483871,20.84193548387097,4.377419354838709,2.616129032258064,8.564516129032258,3.412903225806451,2006-08,4877589.0,2561406.0,2316183.0,16.67096774193548,12.8741935483871,20.84193548387097,4.377419354838709,2.616129032258064,8.564516129032258,3.412903225806451,2001-02,2667331,1304053,1363278,4.617857142857143,1.8392857142857144,7.464285714285711,3.1357142857142857,2.792857142857143,3.1214285714285728,0.8999999999999997
14,14,2007-07,5172312.0,2424836.0,2747476.0,17.054838709677416,13.267741935483867,20.738709677419354,6.732258064516129,2.270967741935484,6.2354838709677445,3.4806451612903224,2007-07,5172312.0,2424836.0,2747476.0,17.05483870967742,13.26774193548387,20.73870967741935,6.732258064516129,2.270967741935484,6.235483870967744,3.480645161290322,2001-03,3255834,1651160,1604674,4.909677419354839,2.354838709677419,7.561290322580646,2.4387096774193555,1.632258064516129,2.0290322580645155,0.7419354838709677
15,15,2007-08,5121598.0,2703161.0,2418437.0,17.406451612903226,13.09677419354839,21.751612903225805,6.68709677419355,0.5806451612903226,1.038709677419355,0.6258064516129032,2007-08,5121598.0,2703161.0,2418437.0,17.40645161290323,13.09677419354839,21.7516129032258,6.68709677419355,0.5806451612903226,1.038709677419355,0.6258064516129032,2001-04,3457934,1698837,1759097,8.260000000000002,4.943333333333333,11.716666666666663,4.836666666666667,2.4166666666666656,2.64,0.8766666666666668
16,16,2008-07,5175950.0,2474763.0,2701187.0,18.154838709677424,13.970967741935484,22.34838709677419,6.293548387096774,2.351612903225807,4.554838709677418,1.7516129032258063,2008-07,5175950.0,2474763.0,2701187.0,18.15483870967742,13.97096774193548,22.34838709677419,6.293548387096774,2.351612903225807,4.554838709677418,1.751612903225806,2001-05,3782078,1880738,1901340,13.751612903225809,9.067741935483872,18.216129032258067,8.683870967741933,0.9741935483870968,1.0516129032258066,0.3645161290322581
17,17,2008-08,5025767.0,2655629.0,2370138.0,17.612903225806452,14.048387096774196,21.29032258064516,5.409677419354838,1.361290322580645,3.00967741935484,1.7580645161290325,2008-08,5025767.0,2655629.0,2370138.0,17.61290322580645,14.0483870967742,21.29032258064516,5.409677419354838,1.361290322580645,3.00967741935484,1.758064516129032,2001-06,3841225,1912937,1928288,15.083333333333334,10.803333333333336,19.149999999999995,7.116666666666665,1.0733333333333337,2.1,1.0533333333333332
18,18,2009-07,4851476.0,2275515.0,2575961.0,18.21935483870968,13.970967741935484,22.706451612903223,8.083870967741936,1.461290322580645,2.787096774193549,1.403225806451613,2009-07,4851476.0,2275515.0,2575961.0,18.21935483870968,13.97096774193548,22.70645161290322,8.083870967741936,1.461290322580645,2.787096774193549,1.403225806451613,2001-07,4278757,2011002,2267755,18.416129032258063,13.816129032258068,22.91935483870968,7.167741935483873,0.8129032258064517,1.3129032258064512,0.6677419354838708
19,19,2009-08,4811406.0,2553928.0,2257478.0,18.86774193548387,13.632258064516126,23.79677419354838,7.416129032258063,0.6,1.0064516129032255,0.5258064516129032,2009-08,4811406.0,2553928.0,2257478.0,18.86774193548387,13.63225806451613,23.79677419354838,7.416129032258063,0.6,1.006451612903225,0.5258064516129032,2001-08,4246834,2235051,2011783,18.51935483870968,14.154838709677424,22.92903225806452,5.667741935483871,1.7677419354838708,4.86451612903226,2.4096774193548383
20,20,2010-07,5119203.0,2411334.0,2707869.0,19.50967741935484,14.49677419354839,24.319354838709685,8.316129032258065,0.8129032258064516,2.2322580645161296,1.2129032258064514,2010-07,5119203.0,2411334.0,2707869.0,19.50967741935484,14.49677419354839,24.31935483870969,8.316129032258065,0.8129032258064516,2.23225806451613,1.212903225806451,2001-09,3719690,1857773,1861917,13.91,10.953333333333331,16.983333333333334,3.656666666666666,3.5800000000000005,5.866666666666665,1.8633333333333328
21,21,2010-08,5058056.0,2688839.0,2369217.0,17.012903225806454,13.238709677419356,20.76129032258065,5.503225806451612,2.3741935483870966,6.361290322580646,2.812903225806452,2010-08,5058056.0,2688839.0,2369217.0,17.01290322580645,13.23870967741936,20.76129032258065,5.503225806451612,2.374193548387097,6.361290322580646,2.812903225806452,2001-10,3376995,1724265,1652730,14.516129032258066,11.69032258064516,17.532258064516128,3.664516129032258,1.335483870967742,1.4999999999999998,0.6516129032258065
22,22,2011-07,5627276.0,2668554.0,2958722.0,15.900000000000002,11.95806451612903,19.70645161290323,5.619354838709678,2.9225806451612906,5.029032258064517,1.1870967741935483,2011-07,5627276.0,2668554.0,2958722.0,15.9,11.95806451612903,19.70645161290323,5.619354838709678,2.922580645161291,5.029032258064517,1.187096774193548,2001-11,2730083,1370081,1360002,8.083333333333334,5.180000000000001,10.583333333333334,1.8633333333333333,3.353333333333333,3.806666666666666,1.153333333333333
23,23,2011-08,5540569.0,2904186.0,2636383.0,16.76774193548387,12.670967741935485,20.75161290322581,4.851612903225807,1.8967741935483868,3.9903225806451608,1.9161290322580644,2011-08,5540569.0,2904186.0,2636383.0,16.76774193548387,12.67096774193548,20.75161290322581,4.851612903225807,1.896774193548387,3.990322580645161,1.916129032258064,2001-12,2652554,1292913,1359641,3.751612903225807,0.6129032258064517,6.32258064516129,2.0806451612903225,3.1419354838709674,2.941935483870968,0.8225806451612904
24,24,2012-07,5759003.0,2713559.0,3045444.0,17.280645161290323,13.16774193548387,21.34516129032258,6.825806451612904,2.17741935483871,5.087096774193547,2.0161290322580645,2012-07,5759003.0,2713559.0,3045444.0,17.28064516129032,13.16774193548387,21.34516129032258,6.825806451612904,2.17741935483871,5.087096774193547,2.016129032258065,2002-01,2636649,1336776,1299873,4.638709677419354,2.470967741935484,6.916129032258064,2.4838709677419355,2.4838709677419355,2.283870967741935,0.8419354838709678
25,25,2012-08,5671424.0,2971537.0,2699887.0,18.487096774193542,14.203225806451613,23.125806451612902,7.22258064516129,1.106451612903226,3.870967741935483,1.5483870967741935,2012-08,5671424.0,2971537.0,2699887.0,18.48709677419354,14.20322580645161,23.1258064516129,7.22258064516129,1.106451612903226,3.870967741935483,1.548387096774194,2002-02,2667372,1312182,1355190,7.192857142857143,4.4,9.592857142857143,4.053571428571429,3.675,4.500000000000001,1.2785714285714287
26,26,2013-07,5934128.0,2804005.0,3130123.0,19.170967741935485,14.55161290322581,23.600000000000005,8.429032258064517,0.4645161290322581,0.9870967741935486,0.4709677419354838,2013-07,5934128.0,2804005.0,3130123.0,19.17096774193548,14.55161290322581,23.6,8.429032258064517,0.4645161290322581,0.9870967741935486,0.4709677419354838,2002-03,3249398,1634148,1615250,7.474193548387097,3.867741935483872,11.019354838709678,5.403225806451613,1.2161290322580645,1.1225806451612903,0.4161290322580646
27,27,2013-08,5942981.0,3106009.0,2836972.0,18.4741935483871,13.387096774193548,23.338709677419352,8.016129032258064,0.4612903225806451,0.5806451612903226,0.3935483870967742,2013-08,5942981.0,3106009.0,2836972.0,18.4741935483871,13.38709677419355,23.33870967741935,8.016129032258064,0.4612903225806451,0.5806451612903226,0.3935483870967742,2002-04,3411882,1650092,1761790,9.563333333333327,5.043333333333333,13.81,6.12,1.9866666666666664,1.82,0.5366666666666666
28,28,2014-07,6070119.0,2841054.0,3229065.0,19.63225806451613,15.13225806451613,24.34193548387097,7.361290322580645,1.574193548387097,4.051612903225808,1.4451612903225806,2014-07,6070119.0,2841054.0,3229065.0,19.63225806451613,15.13225806451613,24.34193548387097,7.361290322580645,1.574193548387097,4.051612903225808,1.445161290322581,2002-05,3863240,1953393,1909847,13.351612903225806,9.325806451612902,17.29032258064516,6.419354838709678,1.4032258064516128,1.5806451612903225,0.5645161290322581
29,29,2014-08,6261369.0,3272798.0,2988571.0,16.35483870967742,12.348387096774193,20.477419354838705,6.293548387096774,2.280645161290322,5.025806451612904,2.109677419354838,2014-08,6261369.0,3272798.0,2988571.0,16.35483870967742,12.34838709677419,20.47741935483871,6.293548387096774,2.280645161290322,5.025806451612904,2.109677419354838,2002-06,3814245,1878689,1935556,16.339999999999996,12.166666666666668,20.43666666666667,6.566666666666666,1.3333333333333333,1.9066666666666667,0.846666666666667
30,30,2015-07,6568499.0,3093605.0,3474894.0,18.25483870967741,13.5258064516129,22.725806451612904,7.474193548387097,1.6709677419354838,3.07741935483871,1.1225806451612903,2015-07,6568499.0,3093605.0,3474894.0,18.25483870967741,13.5258064516129,22.7258064516129,7.474193548387097,1.670967741935484,3.07741935483871,1.12258064516129,2002-07,4289281,2034750,2254531,17.258064516129032,13.306451612903228,21.32258064516129,5.612903225806451,1.825806451612904,3.070967741935484,1.6903225806451612
31,31,2015-08,6606203.0,3459913.0,3146290.0,18.52258064516129,14.235483870967744,23.119354838709675,6.751612903225807,2.393548387096774,4.422580645161289,1.883870967741936,2015-08,6606203.0,3459913.0,3146290.0,18.52258064516129,14.23548387096774,23.11935483870968,6.751612903225807,2.393548387096774,4.422580645161289,1.883870967741936,2002-08,4276395,2238757,2037638,18.75483870967741,14.483870967741934,22.70967741935484,5.080645161290323,1.190322580645161,3.338709677419355,1.2741935483870968
32,32,2016-07,7074939.0,3325563.0,3749376.0,18.34193548387097,13.9741935483871,22.5,7.174193548387097,0.5903225806451613,1.1516129032258062,0.7580645161290321,2016-07,7074939.0,3325563.0,3749376.0,18.34193548387097,13.9741935483871,22.5,7.174193548387097,0.5903225806451613,1.151612903225806,0.7580645161290321,2002-09,4020765,1996530,2024235,15.336666666666666,11.416666666666664,19.66666666666667,5.123333333333333,0.76,1.1366666666666665,0.5333333333333333
33,33,2016-08,7115921.0,3718176.0,3397745.0,18.151612903225807,13.59032258064516,22.27741935483872,7.754838709677419,1.6354838709677415,4.300000000000001,2.003225806451613,2016-08,7115921.0,3718176.0,3397745.0,18.15161290322581,13.59032258064516,22.27741935483872,7.754838709677419,1.635483870967742,4.300000000000001,2.003225806451613,2002-10,3862884,1964088,1898796,9.999999999999998,6.674193548387097,13.193548387096778,3.503225806451613,2.551612903225806,3.387096774193548,1.1032258064516127
34,34,2017-07,7532873.0,3560737.0,3972136.0,17.95483870967742,13.351612903225808,22.35806451612904,6.680645161290324,1.7032258064516128,3.95483870967742,1.874193548387097,2017-07,7532873.0,3560737.0,3972136.0,17.95483870967742,13.35161290322581,22.35806451612904,6.680645161290324,1.703225806451613,3.95483870967742,1.874193548387097,2002-11,2977998,1496868,1481130,8.21,5.273333333333334,10.903333333333336,2.283333333333333,2.563333333333333,3.4233333333333333,1.2566666666666664
35,35,2017-08,7608101.0,3944170.0,3663931.0,17.53870967741935,12.9258064516129,21.90967741935484,6.05483870967742,1.5258064516129033,3.064516129032258,1.1387096774193548,2017-08,7608101.0,3944170.0,3663931.0,17.53870967741935,12.9258064516129,21.90967741935484,6.05483870967742,1.525806451612903,3.064516129032258,1.138709677419355,2002-12,2912646,1418289,1494357,2.9096774193548387,0.9193548387096772,4.848387096774193,1.4193548387096773,2.57741935483871,3.103225806451613,0.864516129032258
36,36,2018-07,7691695.0,3621660.0,4070035.0,20.5741935483871,14.503225806451612,26.206451612903223,11.061290322580648,0.1129032258064516,0.1225806451612903,0.0806451612903225,2018-07,7691695.0,3621660.0,4070035.0,20.5741935483871,14.50322580645161,26.20645161290322,11.06129032258065,0.1129032258064516,0.1225806451612903,0.0806451612903225,2003-01,2813139,1427419,1385720,3.038709677419356,0.4290322580645163,5.325806451612903,2.4225806451612906,2.9322580645161285,3.1387096774193544,0.7806451612903228
37,37,2018-08,7786633.0,4018842.0,3767791.0,18.69354838709678,13.722580645161294,23.54516129032258,6.706451612903226,1.2612903225806449,2.62258064516129,1.0387096774193547,2018-08,7786633.0,4018842.0,3767791.0,18.69354838709678,13.72258064516129,23.54516129032258,6.706451612903226,1.261290322580645,2.62258064516129,1.038709677419355,2003-02,2741087,1346064,1395023,2.392857142857143,-0.9142857142857144,6.039285714285714,5.539285714285716,0.9107142857142856,0.8035714285714285,0.2821428571428572
38,38,2019-07,7730263.0,3633107.0,4097156.0,18.65806451612903,13.858064516129032,23.7258064516129,8.125806451612904,0.896774193548387,1.3870967741935485,0.5548387096774194,2019-07,7730263.0,3633107.0,4097156.0,18.65806451612903,13.85806451612903,23.7258064516129,8.125806451612904,0.896774193548387,1.387096774193548,0.5548387096774194,2003-03,3099952,1576809,1523143,7.354838709677419,2.6258064516129034,12.219354838709682,6.541935483870969,0.6903225806451614,0.4806451612903226,0.1709677419354839
39,39,2019-08,7859458.0,4067875.0,3791583.0,18.82258064516129,13.967741935483874,23.51935483870968,7.76774193548387,1.0903225806451613,1.7999999999999996,0.7354838709677418,2019-08,7859458.0,4067875.0,3791583.0,18.82258064516129,13.96774193548387,23.51935483870968,7.76774193548387,1.090322580645161,1.8,0.7354838709677418,2003-04,3108279,1496581,1611698,10.18666666666667,4.96,14.996666666666664,8.089999999999998,0.93,1.61,0.8866666666666666
