,Unnamed: 0,"Periods (July, August)","Total number of passengers (July, August)","Total passengers arriving (July, August)","Total passengers departing (July, August)","TG (July, August)","TN (July, August)","TX (July, August)","SQ (July, August)","DR (July, August)","RH (July, August)","RHX (July, August)","Periods (July, August - All)","Total number of passengers (July, August - All)","Total passengers arriving (July, August - All)","Total passengers departing (July, August - All)","TG (July, August - All)","TN (July, August - All)","TX (July, August - All)","SQ (July, August - All)","DR (July, August - All)","RH (July, August - All)","RHX (July, August - All)",Periods (All),Total number of passengers (All),Total passengers arriving (All),Total passengers departing (All),TG (All),TN (All),TX (All),SQ (All),DR (All),RH (All),RHX (All)
40,40,2020-07,1690515.0,760514.0,930001.0,17.009677419354837,12.59677419354839,21.09354838709677,7.090322580645161,2.161290322580645,2.045161290322581,0.6516129032258066,2020-07,1690515.0,760514.0,930001.0,17.00967741935484,12.59677419354839,21.09354838709677,7.090322580645161,2.161290322580645,2.045161290322581,0.6516129032258066,2003-05,3553181,1782708,1770473,13.251612903225809,9.164516129032258,17.064516129032253,6.909677419354838,2.229032258064516,3.270967741935484,1.1935483870967742
41,41,2020-08,2242935.0,1198701.0,1044234.0,20.5483870967742,15.7258064516129,25.50967741935484,7.509677419354841,1.1806451612903224,2.5612903225806454,1.1645161290322583,2020-08,2242935.0,1198701.0,1044234.0,20.5483870967742,15.7258064516129,25.50967741935484,7.509677419354841,1.180645161290322,2.561290322580645,1.164516129032258,2003-06,3695057,1822519,1872538,17.41,11.513333333333332,22.329999999999995,8.453333333333331,0.4066666666666666,0.7399999999999998,0.5233333333333334
42,42,2021-07,3515159.0,1584635.0,1930524.0,17.990322580645163,13.803225806451614,22.351612903225806,6.432258064516129,0.6580645161290323,1.9580645161290324,1.238709677419355,2021-07,3515159.0,1584635.0,1930524.0,17.99032258064516,13.80322580645161,22.35161290322581,6.432258064516129,0.6580645161290323,1.958064516129032,1.238709677419355,2003-07,4244484,2010027,2234457,18.68064516129032,13.419354838709676,23.429032258064527,7.754838709677419,1.035483870967742,1.3806451612903223,0.6516129032258065
43,43,2021-08,4479180.0,2368993.0,2110187.0,17.08064516129032,13.206451612903228,21.09032258064516,5.409677419354841,0.8870967741935484,2.980645161290324,1.8806451612903223,2021-08,4479180.0,2368993.0,2110187.0,17.08064516129032,13.20645161290323,21.09032258064516,5.409677419354841,0.8870967741935484,2.980645161290324,1.880645161290322,2003-08,4194993,2221070,1973923,19.23870967741936,14.274193548387093,24.28064516129032,7.174193548387094,0.3645161290322581,0.4935483870967742,0.2870967741935484
44,44,,,,,,,,,,,,,,,,,,,,,,,2003-09,3898022,1931401,1966621,14.836666666666668,9.310000000000004,20.18,6.819999999999999,1.3199999999999998,1.8300000000000003,0.7766666666666666
45,45,,,,,,,,,,,,,,,,,,,,,,,2003-10,3915075,1989708,1925367,8.548387096774192,4.538709677419356,12.506451612903223,4.787096774193548,1.729032258064516,2.764516129032258,0.7161290322580645
46,46,,,,,,,,,,,,,,,,,,,,,,,2003-11,3067998,1538955,1529043,8.096666666666668,5.416666666666667,10.736666666666665,2.1533333333333338,1.583333333333333,1.5566666666666664,0.5433333333333333
47,47,,,,,,,,,,,,,,,,,,,,,,,2003-12,2932855,1431518,1501337,4.577419354838711,1.6774193548387095,7.138709677419355,1.8516129032258064,2.05483870967742,2.916129032258065,0.7741935483870966
48,48,,,,,,,,,,,,,,,,,,,,,,,2004-01,2818427,1424496,1393931,3.909677419354838,1.164516129032258,6.254838709677418,1.6129032258064515,3.45483870967742,3.425806451612903,0.9290322580645162
49,49,,,,,,,,,,,,,,,,,,,,,,,2004-02,2922639,1439234,1483405,5.096551724137932,2.331034482758621,7.717241379310345,2.641379310344828,2.372413793103448,2.7,1.0034482758620686
50,50,,,,,,,,,,,,,,,,,,,,,,,2004-03,3382340,1718281,1664059,6.135483870967741,1.9677419354838712,10.09677419354839,4.477419354838711,0.9806451612903226,1.3870967741935485,0.664516129032258
51,51,,,,,,,,,,,,,,,,,,,,,,,2004-04,3657936,1773840,1884096,10.636666666666668,6.03,15.173333333333334,6.046666666666667,0.97,1.0399999999999998,0.4966666666666667
52,52,,,,,,,,,,,,,,,,,,,,,,,2004-05,4076485,2049899,2026586,12.141935483870968,7.496774193548387,16.532258064516128,7.180645161290322,0.7225806451612904,0.6870967741935484,0.2129032258064516
53,53,,,,,,,,,,,,,,,,,,,,,,,2004-06,4008925,2001351,2007574,15.789999999999996,10.996666666666666,20.05333333333333,6.096666666666667,1.48,2.243333333333333,0.8933333333333334
54,54,,,,,,,,,,,,,,,,,,,,,,,2004-07,4565684,2137750,2427934,17.103225806451615,12.841935483870964,21.31612903225807,6.85483870967742,1.3354838709677417,3.07741935483871,1.4516129032258065
55,55,,,,,,,,,,,,,,,,,,,,,,,2004-08,4483625,2350963,2132662,19.0741935483871,15.119354838709675,23.46129032258065,5.974193548387098,2.0903225806451613,6.583870967741937,3.045161290322581
56,56,,,,,,,,,,,,,,,,,,,,,,,2004-09,4153659,2067063,2086596,15.71333333333333,11.773333333333332,19.683333333333334,6.266666666666665,1.8133333333333337,3.613333333333333,1.56
57,57,,,,,,,,,,,,,,,,,,,,,,,2004-10,4155554,2105582,2049972,11.632258064516128,8.499999999999998,15.10645161290322,3.945161290322581,1.82258064516129,2.1516129032258067,0.864516129032258
58,58,,,,,,,,,,,,,,,,,,,,,,,2004-11,3247807,1626629,1621178,6.933333333333335,3.786666666666666,9.736666666666668,1.62,2.3,2.3,0.6466666666666664
59,59,,,,,,,,,,,,,,,,,,,,,,,2004-12,3102830,1513011,1589819,4.054838709677419,0.8709677419354839,6.777419354838709,1.6612903225806448,1.6870967741935483,1.2741935483870968,0.3838709677419355
60,60,,,,,,,,,,,,,,,,,,,,,,,2005-01,3082853,1553002,1529851,5.596774193548387,3.161290322580645,7.967741935483871,2.835483870967741,1.5483870967741935,1.3354838709677423,0.5774193548387098
61,61,,,,,,,,,,,,,,,,,,,,,,,2005-02,2960333,1471477,1488856,2.814285714285714,-0.0178571428571428,5.4821428571428585,3.25,1.8500000000000008,1.9821428571428568,0.6535714285714286
62,62,,,,,,,,,,,,,,,,,,,,,,,2005-03,3442365,1727088,1715277,6.345161290322581,2.696774193548387,9.770967741935484,3.451612903225806,1.4451612903225806,1.132258064516129,0.3709677419354839
63,63,,,,,,,,,,,,,,,,,,,,,,,2005-04,3735323,1822611,1912712,10.366666666666667,5.816666666666667,14.99,6.46,2.313333333333333,2.26,0.8533333333333333
64,64,,,,,,,,,,,,,,,,,,,,,,,2005-05,4328422,2159477,2168945,12.716129032258062,8.016129032258064,17.429032258064517,7.199999999999997,1.0612903225806454,1.1451612903225803,0.6258064516129032
65,65,,,,,,,,,,,,,,,,,,,,,,,2005-06,4196547,2081012,2115535,16.823333333333338,12.206666666666672,21.62,7.793333333333334,0.8800000000000002,2.063333333333333,0.99
66,66,,,,,,,,,,,,,,,,,,,,,,,2005-07,4795477,2243374,2552103,17.683870967741935,14.05161290322581,21.416129032258056,5.119354838709677,1.564516129032258,5.032258064516129,1.935483870967742
67,67,,,,,,,,,,,,,,,,,,,,,,,2005-08,4695502,2459777,2235725,16.441935483870967,12.209677419354838,20.44516129032258,6.674193548387098,1.3,3.5451612903225795,1.5290322580645164
68,68,,,,,,,,,,,,,,,,,,,,,,,2005-09,4377505,2181782,2195723,16.419999999999995,12.413333333333336,20.7,6.529999999999999,0.9433333333333334,2.1,0.8833333333333333
69,69,,,,,,,,,,,,,,,,,,,,,,,2005-10,4297973,2180117,2117856,13.638709677419357,10.332258064516129,17.38064516129032,5.206451612903226,1.1387096774193548,1.996774193548387,0.7096774193548386
70,70,,,,,,,,,,,,,,,,,,,,,,,2005-11,3362422,1678268,1684154,7.413333333333335,4.163333333333331,10.473333333333333,2.243333333333333,1.7899999999999998,2.966666666666667,0.8800000000000002
71,71,,,,,,,,,,,,,,,,,,,,,,,2005-12,3213586,1564959,1648627,4.454838709677419,1.8225806451612905,6.764516129032256,2.3838709677419363,1.835483870967742,2.3483870967741938,0.7225806451612903
72,72,,,,,,,,,,,,,,,,,,,,,,,2006-01,3167956,1600916,1567040,1.85483870967742,-1.1419354838709677,4.358064516129032,2.606451612903226,0.6741935483870968,0.5258064516129033,0.2129032258064516
73,73,,,,,,,,,,,,,,,,,,,,,,,2006-02,3001753,1478158,1523595,3.2035714285714283,1.1642857142857144,5.389285714285713,2.067857142857143,1.7678571428571428,2.0357142857142856,0.5607142857142857
74,74,,,,,,,,,,,,,,,,,,,,,,,2006-03,3571343,1801205,1770138,3.945161290322581,0.6612903225806452,7.183870967741934,4.774193548387096,1.67741935483871,2.306451612903226,0.8612903225806449
75,75,,,,,,,,,,,,,,,,,,,,,,,2006-04,3990145,1947062,2043083,8.653333333333334,4.863333333333333,12.449999999999998,5.979999999999999,1.52,1.413333333333333,0.6
76,76,,,,,,,,,,,,,,,,,,,,,,,2006-05,4472259,2237114,2235145,14.23870967741936,9.96774193548387,18.490322580645163,6.5,2.051612903225806,3.038709677419356,1.0806451612903225
77,77,,,,,,,,,,,,,,,,,,,,,,,2006-06,4487988,2239408,2248580,16.450000000000003,11.293333333333331,21.15666666666667,8.853333333333333,0.9233333333333332,1.27,0.4266666666666667
78,78,,,,,,,,,,,,,,,,,,,,,,,2006-07,5021544,2346390,2675154,22.174193548387088,16.616129032258065,27.458064516129035,10.454838709677418,0.3483870967741934,0.7838709677419354,0.5580645161290323
79,79,,,,,,,,,,,,,,,,,,,,,,,2006-08,4877589,2561406,2316183,16.670967741935485,12.8741935483871,20.84193548387097,4.377419354838709,2.616129032258064,8.564516129032258,3.412903225806451
80,80,,,,,,,,,,,,,,,,,,,,,,,2006-09,4563348,2281805,2281543,18.146666666666665,13.94,22.613333333333333,6.213333333333334,0.4166666666666667,0.5366666666666668,0.3366666666666666
81,81,,,,,,,,,,,,,,,,,,,,,,,2006-10,4452338,2250255,2202083,13.72258064516129,9.93225806451613,17.051612903225802,3.4451612903225803,2.1387096774193552,4.345161290322581,1.7354838709677416
82,82,,,,,,,,,,,,,,,,,,,,,,,2006-11,3535989,1777377,1758612,9.523333333333332,6.366666666666666,12.356666666666664,2.486666666666667,2.533333333333333,2.9033333333333338,0.8733333333333334
83,83,,,,,,,,,,,,,,,,,,,,,,,2006-12,3454304,1678294,1776010,6.932258064516128,4.4548387096774205,9.429032258064517,1.2000000000000002,2.5645161290322585,2.980645161290324,0.8161290322580645
84,84,,,,,,,,,,,,,,,,,,,,,,,2007-01,3331523,1697485,1634038,7.383870967741936,4.770967741935484,9.783870967741937,1.825806451612904,2.7032258064516124,2.9258064516129028,0.9354838709677415
85,85,,,,,,,,,,,,,,,,,,,,,,,2007-02,3213977,1582442,1631535,6.05,3.103571428571428,8.953571428571431,1.9392857142857145,2.975,2.0892857142857144,0.7214285714285714
86,86,,,,,,,,,,,,,,,,,,,,,,,2007-03,3896807,1974602,1922205,8.216129032258062,4.396774193548388,12.14516129032258,5.870967741935485,2.1838709677419352,2.3806451612903223,0.8741935483870968
87,87,,,,,,,,,,,,,,,,,,,,,,,2007-04,4121803,2015658,2106145,12.933333333333334,7.666666666666665,18.630000000000003,9.54,0.0,-0.0066666666666666,-0.0066666666666666
88,88,,,,,,,,,,,,,,,,,,,,,,,2007-05,4566599,2293318,2273281,13.958064516129031,9.467741935483874,18.338709677419352,6.893548387096774,2.519354838709677,3.2935483870967737,1.0419354838709678
89,89,,,,,,,,,,,,,,,,,,,,,,,2007-06,4529566,2254865,2274701,17.193333333333335,13.640000000000002,21.183333333333337,6.286666666666666,2.1133333333333333,4.579999999999999,2.1966666666666668
90,90,,,,,,,,,,,,,,,,,,,,,,,2007-07,5172312,2424836,2747476,17.054838709677416,13.267741935483867,20.738709677419354,6.732258064516129,2.270967741935484,6.2354838709677445,3.4806451612903224
91,91,,,,,,,,,,,,,,,,,,,,,,,2007-08,5121598,2703161,2418437,17.406451612903226,13.09677419354839,21.751612903225805,6.68709677419355,0.5806451612903226,1.038709677419355,0.6258064516129032
92,92,,,,,,,,,,,,,,,,,,,,,,,2007-09,4713449,2352209,2361240,14.330000000000002,10.31,18.03333333333333,4.053333333333334,2.3266666666666667,3.17,1.03
93,93,,,,,,,,,,,,,,,,,,,,,,,2007-10,4656638,2359933,2296705,10.587096774193547,6.741935483870966,14.064516129032256,3.938709677419354,0.7516129032258064,0.7612903225806451,0.3612903225806452
94,94,,,,,,,,,,,,,,,,,,,,,,,2007-11,3647578,1833621,1813957,7.379999999999999,4.266666666666667,10.156666666666665,2.0766666666666667,1.9133333333333336,1.8766666666666667,0.6733333333333332
95,95,,,,,,,,,,,,,,,,,,,,,,,2007-12,3545823,1734500,1811323,4.229032258064516,1.719354838709677,6.474193548387099,2.087096774193548,1.8709677419354835,2.24516129032258,0.6774193548387094
96,96,,,,,,,,,,,,,,,,,,,,,,,2008-01,3388686,1719180,1669506,6.558064516129033,3.993548387096775,8.661290322580646,1.3903225806451611,3.0580645161290323,2.4451612903225803,0.7741935483870968
97,97,,,,,,,,,,,,,,,,,,,,,,,2008-02,3348700,1654896,1693804,5.458620689655172,1.6448275862068966,9.017241379310343,4.610344827586206,0.8724137931034484,0.6862068965517242,0.3103448275862069
98,98,,,,,,,,,,,,,,,,,,,,,,,2008-03,3973721,2008137,1965584,5.906451612903227,2.2483870967741937,9.025806451612905,3.903225806451613,3.419354838709677,3.438709677419354,0.8967741935483872
99,99,,,,,,,,,,,,,,,,,,,,,,,2008-04,4156519,1986749,2169770,8.93666666666667,4.6466666666666665,13.473333333333334,6.336666666666668,1.0333333333333334,1.0599999999999998,0.38
100,100,,,,,,,,,,,,,,,,,,,,,,,2008-05,4713826,2414857,2298969,15.661290322580646,10.38709677419355,20.206451612903223,9.206451612903226,1.138709677419355,1.8387096774193548,0.8129032258064517
101,101,,,,,,,,,,,,,,,,,,,,,,,2008-06,4704148,2314121,2390027,16.393333333333338,11.573333333333332,20.730000000000004,8.133333333333335,0.5166666666666667,0.7,0.4166666666666667
102,102,,,,,,,,,,,,,,,,,,,,,,,2008-07,5175950,2474763,2701187,18.154838709677424,13.970967741935484,22.34838709677419,6.293548387096774,2.351612903225807,4.554838709677418,1.7516129032258063
103,103,,,,,,,,,,,,,,,,,,,,,,,2008-08,5025767,2655629,2370138,17.612903225806452,14.048387096774196,21.29032258064516,5.409677419354838,1.361290322580645,3.00967741935484,1.7580645161290325
104,104,,,,,,,,,,,,,,,,,,,,,,,2008-09,4600637,2298267,2302370,14.166666666666668,10.336666666666668,17.95,5.116666666666666,1.2800000000000002,1.153333333333333,0.5333333333333333
105,105,,,,,,,,,,,,,,,,,,,,,,,2008-10,4560314,2311797,2248517,10.40645161290323,6.235483870967742,13.877419354838707,4.048387096774194,2.629032258064516,3.438709677419355,1.0129032258064514
106,106,,,,,,,,,,,,,,,,,,,,,,,2008-11,3443549,1736355,1707194,7.273333333333331,4.52,9.509999999999998,1.9433333333333336,2.9033333333333333,2.8433333333333337,0.7933333333333332
107,107,,,,,,,,,,,,,,,,,,,,,,,2008-12,3333873,1632437,1701436,2.664516129032258,-0.2419354838709678,5.399999999999999,2.7161290322580647,1.574193548387097,1.32258064516129,0.4677419354838709
108,108,,,,,,,,,,,,,,,,,,,,,,,2009-01,3072606,1564965,1507641,1.2161290322580645,-1.7129032258064516,4.032258064516129,3.2774193548387105,2.129032258064516,1.529032258064516,0.5096774193548387
109,109,,,,,,,,,,,,,,,,,,,,,,,2009-02,2891262,1432485,1458777,3.3285714285714283,0.4999999999999999,5.975,1.7928571428571431,2.7392857142857143,1.571428571428571,0.5249999999999999
110,110,,,,,,,,,,,,,,,,,,,,,,,2009-03,3390581,1719615,1670966,6.41290322580645,2.7,10.003225806451614,5.058064516129032,1.6258064516129032,1.238709677419355,0.4516129032258064
111,111,,,,,,,,,,,,,,,,,,,,,,,2009-04,3888685,1886896,2001789,11.890000000000004,6.516666666666668,17.176666666666666,7.7266666666666675,0.8033333333333333,0.4733333333333333,0.2333333333333333
112,112,,,,,,,,,,,,,,,,,,,,,,,2009-05,4173577,2122143,2051434,13.670967741935485,8.719354838709679,18.10322580645161,8.412903225806453,1.732258064516129,4.041935483870968,2.0967741935483866
113,113,,,,,,,,,,,,,,,,,,,,,,,2009-06,4130139,2073981,2056158,15.633333333333336,10.696666666666667,20.23333333333333,8.370000000000001,1.1466666666666667,1.7766666666666666,0.9566666666666668
114,114,,,,,,,,,,,,,,,,,,,,,,,2009-07,4851476,2275515,2575961,18.21935483870968,13.970967741935484,22.706451612903223,8.083870967741936,1.461290322580645,2.787096774193549,1.403225806451613
115,115,,,,,,,,,,,,,,,,,,,,,,,2009-08,4811406,2553928,2257478,18.86774193548387,13.632258064516126,23.79677419354838,7.416129032258063,0.6,1.0064516129032255,0.5258064516129032
116,116,,,,,,,,,,,,,,,,,,,,,,,2009-09,4322719,2170571,2152148,15.486666666666665,11.54,19.416666666666668,5.046666666666666,0.7600000000000001,1.176666666666666,0.4166666666666667
117,117,,,,,,,,,,,,,,,,,,,,,,,2009-10,4274814,2164348,2110466,11.119354838709675,7.387096774193548,14.61935483870968,3.706451612903226,1.37741935483871,1.929032258064516,1.029032258064516
118,118,,,,,,,,,,,,,,,,,,,,,,,2009-11,3355439,1695362,1660077,9.390000000000002,6.293333333333335,11.956666666666669,1.5766666666666664,2.89,3.87,1.2899999999999996
119,119,,,,,,,,,,,,,,,,,,,,,,,2009-12,3293039,1620230,1672809,2.7290322580645165,0.0967741935483868,4.883870967741936,2.0161290322580654,2.693548387096774,1.94516129032258,0.735483870967742
120,120,,,,,,,,,,,,,,,,,,,,,,,2010-01,3114971,1579515,1535456,-0.2225806451612901,-3.258064516129032,1.8870967741935487,2.109677419354839,2.083870967741935,1.029032258064516,0.2838709677419354
121,121,,,,,,,,,,,,,,,,,,,,,,,2010-02,3049444,1509935,1539509,1.5642857142857138,-1.2357142857142858,4.067857142857144,2.039285714285714,3.2607142857142857,2.025,0.5535714285714286
122,122,,,,,,,,,,,,,,,,,,,,,,,2010-03,3697355,1878703,1818652,6.20967741935484,2.119354838709677,10.035483870967743,4.699999999999998,1.567741935483871,1.2870967741935486,0.5161290322580645
123,123,,,,,,,,,,,,,,,,,,,,,,,2010-04,3213665,1566719,1646946,9.57666666666667,4.706666666666666,14.469999999999995,8.72,1.0133333333333332,0.8666666666666667,0.34
124,124,,,,,,,,,,,,,,,,,,,,,,,2010-05,4447089,2239429,2207660,10.348387096774196,5.570967741935484,14.374193548387098,6.603225806451613,2.0032258064516126,1.632258064516129,0.5516129032258064
125,125,,,,,,,,,,,,,,,,,,,,,,,2010-06,4442139,2227879,2214260,16.196666666666673,10.933333333333334,21.16,9.053333333333336,0.5499999999999999,0.9299999999999998,0.6299999999999998
126,126,,,,,,,,,,,,,,,,,,,,,,,2010-07,5119203,2411334,2707869,19.50967741935484,14.49677419354839,24.319354838709685,8.316129032258065,0.8129032258064516,2.2322580645161296,1.2129032258064514
127,127,,,,,,,,,,,,,,,,,,,,,,,2010-08,5058056,2688839,2369217,17.012903225806454,13.238709677419356,20.76129032258065,5.503225806451612,2.3741935483870966,6.361290322580646,2.812903225806452
128,128,,,,,,,,,,,,,,,,,,,,,,,2010-09,4623783,2317813,2305970,13.859999999999998,9.603333333333332,17.71333333333333,4.236666666666667,2.47,2.8600000000000003,0.9966666666666666
129,129,,,,,,,,,,,,,,,,,,,,,,,2010-10,4666071,2364053,2302018,11.029032258064513,7.070967741935486,14.387096774193546,3.729032258064516,1.8096774193548388,1.6806451612903224,0.5096774193548387
130,130,,,,,,,,,,,,,,,,,,,,,,,2010-11,3719403,1886706,1832697,5.92,3.123333333333333,8.38,1.93,2.1966666666666668,2.076666666666667,0.6933333333333335
131,131,,,,,,,,,,,,,,,,,,,,,,,2010-12,3440349,1699164,1741185,-0.7000000000000002,-4.0612903225806445,1.558064516129032,1.2516129032258063,1.8225806451612905,1.2451612903225802,0.3806451612903226
132,132,,,,,,,,,,,,,,,,,,,,,,,2011-01,3466587,1763962,1702625,3.587096774193548,0.6483870967741935,6.029032258064518,2.277419354838709,2.4096774193548387,2.093548387096775,0.6322580645161288
133,133,,,,,,,,,,,,,,,,,,,,,,,2011-02,3251624,1610726,1640898,4.657142857142857,1.875,7.185714285714283,2.45,2.385714285714285,1.5071428571428571,0.4285714285714285
134,134,,,,,,,,,,,,,,,,,,,,,,,2011-03,3921482,1994598,1926884,6.112903225806454,1.7483870967741937,10.893548387096772,6.141935483870968,0.4580645161290322,0.2354838709677419,0.1096774193548387
135,135,,,,,,,,,,,,,,,,,,,,,,,2011-04,4466794,2193871,2272923,13.026666666666666,7.67,18.44666666666667,8.956666666666669,0.3066666666666666,0.2799999999999999,0.18
136,136,,,,,,,,,,,,,,,,,,,,,,,2011-05,4916693,2485110,2431583,14.016129032258064,8.983870967741936,18.709677419354843,8.493548387096771,0.6580645161290323,0.4580645161290322,0.2419354838709677
137,137,,,,,,,,,,,,,,,,,,,,,,,2011-06,4939490,2480462,2459028,16.106666666666666,11.806666666666668,20.416666666666668,7.273333333333332,1.89,3.113333333333334,1.59
138,138,,,,,,,,,,,,,,,,,,,,,,,2011-07,5627276,2668554,2958722,15.900000000000002,11.95806451612903,19.70645161290323,5.619354838709678,2.9225806451612906,5.029032258064517,1.1870967741935483
139,139,,,,,,,,,,,,,,,,,,,,,,,2011-08,5540569,2904186,2636383,16.76774193548387,12.670967741935485,20.75161290322581,4.851612903225807,1.8967741935483868,3.9903225806451608,1.9161290322580644
140,140,,,,,,,,,,,,,,,,,,,,,,,2011-09,5128892,2586515,2542377,15.883333333333336,11.706666666666669,20.04666666666666,5.243333333333334,0.7933333333333334,1.603333333333333,0.7666666666666665
141,141,,,,,,,,,,,,,,,,,,,,,,,2011-10,5024163,2544469,2479694,11.858064516129028,8.193548387096776,15.74516129032258,4.6645161290322585,1.8870967741935485,2.425806451612903,0.7483870967741936
142,142,,,,,,,,,,,,,,,,,,,,,,,2011-11,3807138,1925189,1881949,7.663333333333333,4.673333333333333,10.956666666666663,3.289999999999999,0.3066666666666666,0.1233333333333333,0.06
143,143,,,,,,,,,,,,,,,,,,,,,,,2011-12,3777434,1840313,1937121,6.616129032258064,3.977419354838711,8.648387096774192,1.8903225806451616,3.6225806451612894,4.374193548387097,1.4064516129032256
144,144,,,,,,,,,,,,,,,,,,,,,,,2012-01,3675761,1878969,1796792,4.903225806451615,2.116129032258064,7.425806451612905,2.335483870967741,1.9,2.2193548387096773,0.7032258064516128
145,145,,,,,,,,,,,,,,,,,,,,,,,2012-02,3552136,1743950,1808186,1.06551724137931,-2.586206896551725,3.7551724137931033,3.875862068965517,1.0103448275862068,0.7965517241379308,0.2862068965517241
