,Unnamed: 0,"Periods (July, August)","Total number of passengers (July, August)","Total passengers arriving (July, August)","Total passengers departing (July, August)","TG (July, August)","TN (July, August)","TX (July, August)","SQ (July, August)","DR (July, August)","RH (July, August)","RHX (July, August)","Periods (July, August - All)","Total number of passengers (July, August - All)","Total passengers arriving (July, August - All)","Total passengers departing (July, August - All)","TG (July, August - All)","TN (July, August - All)","TX (July, August - All)","SQ (July, August - All)","DR (July, August - All)","RH (July, August - All)","RHX (July, August - All)",Periods (All),Total number of passengers (All),Total passengers arriving (All),Total passengers departing (All),TG (All),TN (All),TX (All),SQ (All),DR (All),RH (All),RHX (All)
146,146,,,,,,,,,,,,,,,,,,,,,,,2012-03,4177498,2128958,2048540,8.025806451612905,3.606451612903226,12.277419354838708,5.387096774193548,0.664516129032258,0.6387096774193549,0.1806451612903225
147,147,,,,,,,,,,,,,,,,,,,,,,,2012-04,4568847,2241495,2327352,8.286666666666665,4.010000000000001,12.406666666666665,5.180000000000001,1.9466666666666663,1.83,0.72
148,148,,,,,,,,,,,,,,,,,,,,,,,2012-05,5027940,2524338,2503602,14.112903225806454,9.483870967741938,18.580645161290327,7.361290322580646,1.2000000000000002,2.2,1.058064516129032
149,149,,,,,,,,,,,,,,,,,,,,,,,2012-06,5078079,2535350,2542729,14.846666666666666,10.673333333333334,18.74,6.043333333333334,1.9366666666666668,3.03,1.2466666666666666
150,150,,,,,,,,,,,,,,,,,,,,,,,2012-07,5759003,2713559,3045444,17.280645161290323,13.16774193548387,21.34516129032258,6.825806451612904,2.17741935483871,5.087096774193547,2.0161290322580645
151,151,,,,,,,,,,,,,,,,,,,,,,,2012-08,5671424,2971537,2699887,18.487096774193542,14.203225806451613,23.125806451612902,7.22258064516129,1.106451612903226,3.870967741935483,1.5483870967741935
152,152,,,,,,,,,,,,,,,,,,,,,,,2012-09,5239374,2638183,2601191,14.476666666666665,10.163333333333336,18.62,5.726666666666668,1.0566666666666666,2.0866666666666664,0.8033333333333333
153,153,,,,,,,,,,,,,,,,,,,,,,,2012-10,5100023,2585686,2514337,10.748387096774191,7.45806451612903,14.199999999999998,3.3774193548387093,2.9322580645161285,3.7387096774193553,1.1612903225806452
154,154,,,,,,,,,,,,,,,,,,,,,,,2012-11,3944666,1991565,1953101,6.866666666666668,3.5833333333333344,9.683333333333334,2.29,1.836666666666667,2.036666666666666,0.8366666666666666
155,155,,,,,,,,,,,,,,,,,,,,,,,2012-12,3858569,1880368,1978201,5.132258064516129,2.448387096774194,7.367741935483871,1.3580645161290323,4.351612903225807,3.983870967741936,1.1548387096774195
156,156,,,,,,,,,,,,,,,,,,,,,,,2013-01,3670053,1866007,1804046,2.116129032258064,-0.4774193548387094,4.238709677419355,2.441935483870968,2.2806451612903227,1.5,0.4451612903225808
157,157,,,,,,,,,,,,,,,,,,,,,,,2013-02,3563751,1765193,1798558,1.8178571428571424,-0.7392857142857142,4.289285714285714,3.6035714285714286,1.8785714285714288,1.15,0.375
158,158,,,,,,,,,,,,,,,,,,,,,,,2013-03,4341934,2189392,2152542,2.512903225806451,-0.8064516129032256,6.048387096774195,4.351612903225806,1.7451612903225808,1.2451612903225802,0.2645161290322581
159,159,,,,,,,,,,,,,,,,,,,,,,,2013-04,4779391,2337110,2442281,7.906666666666667,3.2033333333333336,12.663333333333334,6.73,0.9466666666666668,0.8633333333333333,0.4266666666666667
160,160,,,,,,,,,,,,,,,,,,,,,,,2013-05,5440427,2742625,2697802,11.31290322580645,6.964516129032257,15.480645161290324,5.712903225806451,2.367741935483872,3.393548387096774,1.216129032258065
161,161,,,,,,,,,,,,,,,,,,,,,,,2013-06,5404974,2691770,2713204,14.953333333333337,10.716666666666669,19.126666666666665,6.460000000000002,1.3033333333333337,1.7633333333333332,0.7399999999999999
162,162,,,,,,,,,,,,,,,,,,,,,,,2013-07,5934128,2804005,3130123,19.170967741935485,14.55161290322581,23.600000000000005,8.429032258064517,0.4645161290322581,0.9870967741935486,0.4709677419354838
163,163,,,,,,,,,,,,,,,,,,,,,,,2013-08,5942981,3106009,2836972,18.4741935483871,13.387096774193548,23.338709677419352,8.016129032258064,0.4612903225806451,0.5806451612903226,0.3935483870967742
164,164,,,,,,,,,,,,,,,,,,,,,,,2013-09,5477811,2757247,2720564,14.813333333333327,10.699999999999998,18.76,4.796666666666668,2.276666666666667,4.19,1.1966666666666668
165,165,,,,,,,,,,,,,,,,,,,,,,,2013-10,5288928,2671780,2617148,12.26774193548387,8.24516129032258,15.774193548387094,3.687096774193549,2.6290322580645165,4.212903225806452,1.1806451612903226
166,166,,,,,,,,,,,,,,,,,,,,,,,2013-11,4099344,2070177,2029167,7.110000000000001,3.7966666666666655,10.006666666666666,1.6666666666666663,2.9166666666666665,3.806666666666667,1.3433333333333333
167,167,,,,,,,,,,,,,,,,,,,,,,,2013-12,4103791,2007376,2096415,6.035483870967741,3.1129032258064515,8.616129032258065,2.483870967741936,2.3225806451612905,2.196774193548387,0.9483870967741936
168,168,,,,,,,,,,,,,,,,,,,,,,,2014-01,3937135,1993517,1943618,5.583870967741936,3.1000000000000005,7.767741935483872,1.996774193548388,2.7741935483870974,2.670967741935484,1.0774193548387097
169,169,,,,,,,,,,,,,,,,,,,,,,,2014-02,3770429,1859121,1911308,6.296428571428572,3.25,9.399999999999997,3.371428571428571,2.521428571428572,2.367857142857144,0.9
170,170,,,,,,,,,,,,,,,,,,,,,,,2014-03,4489453,2277177,2212276,8.43548387096774,3.9580645161290327,13.30967741935484,6.558064516129034,0.7451612903225806,1.0580645161290323,0.2935483870967741
171,171,,,,,,,,,,,,,,,,,,,,,,,2014-04,5075277,2465884,2609393,11.856666666666666,7.460000000000002,16.389999999999997,5.876666666666666,0.6799999999999999,1.2933333333333334,0.7833333333333334
172,172,,,,,,,,,,,,,,,,,,,,,,,2014-05,5618850,2830908,2787942,13.522580645161288,8.783870967741935,17.73225806451613,6.996774193548387,1.92258064516129,2.693548387096774,1.070967741935484
173,173,,,,,,,,,,,,,,,,,,,,,,,2014-06,5642408,2848167,2794241,15.973333333333333,10.99666666666667,20.42,7.496666666666666,0.6033333333333334,0.6566666666666667,0.3033333333333333
174,174,,,,,,,,,,,,,,,,,,,,,,,2014-07,6070119,2841054,3229065,19.63225806451613,15.13225806451613,24.34193548387097,7.361290322580645,1.574193548387097,4.051612903225808,1.4451612903225806
175,175,,,,,,,,,,,,,,,,,,,,,,,2014-08,6261369,3272798,2988571,16.35483870967742,12.348387096774193,20.477419354838705,6.293548387096774,2.280645161290322,5.025806451612904,2.109677419354838
176,176,,,,,,,,,,,,,,,,,,,,,,,2014-09,5802996,2912901,2890095,16.506666666666668,11.883333333333333,21.036666666666665,6.093333333333333,0.24,0.42,0.22
177,177,,,,,,,,,,,,,,,,,,,,,,,2014-10,5609100,2840063,2769037,13.461290322580648,10.325806451612902,16.632258064516126,3.580645161290322,1.7870967741935482,2.625806451612903,1.0
178,178,,,,,,,,,,,,,,,,,,,,,,,2014-11,4321292,2176743,2144549,8.25,5.606666666666666,10.66,2.7999999999999994,1.7366666666666672,1.513333333333334,0.55
179,179,,,,,,,,,,,,,,,,,,,,,,,2014-12,4334189,2127306,2206883,5.361290322580644,2.599999999999999,7.683870967741937,1.9516129032258065,2.6193548387096777,2.525806451612904,0.7419354838709677
180,180,,,,,,,,,,,,,,,,,,,,,,,2015-01,4067159,2053582,2013577,4.141935483870968,1.2806451612903234,6.66774193548387,1.9806451612903224,3.261290322580646,3.838709677419354,1.141935483870968
181,181,,,,,,,,,,,,,,,,,,,,,,,2015-02,3975652,1963234,2012418,3.664285714285714,0.0607142857142857,7.107142857142856,4.410714285714287,1.9250000000000005,1.7678571428571428,0.4464285714285714
182,182,,,,,,,,,,,,,,,,,,,,,,,2015-03,4651418,2361147,2290271,6.187096774193549,2.064516129032259,9.870967741935484,5.048387096774194,1.5903225806451613,1.703225806451613,0.7000000000000001
183,183,,,,,,,,,,,,,,,,,,,,,,,2015-04,5318300,2592791,2725509,8.780000000000001,3.7366666666666655,13.746666666666668,7.626666666666666,0.7066666666666667,0.46,0.1699999999999999
184,184,,,,,,,,,,,,,,,,,,,,,,,2015-05,6064935,3050274,3014661,12.170967741935485,7.641935483870967,16.483870967741932,7.6225806451612925,1.0483870967741935,1.238709677419355,0.4903225806451612
185,185,,,,,,,,,,,,,,,,,,,,,,,2015-06,5971077,2983254,2987823,15.44,10.416666666666668,19.893333333333327,7.6800000000000015,0.39,0.3133333333333334,0.1466666666666667
186,186,,,,,,,,,,,,,,,,,,,,,,,2015-07,6568499,3093605,3474894,18.25483870967741,13.5258064516129,22.725806451612904,7.474193548387097,1.6709677419354838,3.07741935483871,1.1225806451612903
187,187,,,,,,,,,,,,,,,,,,,,,,,2015-08,6606203,3459913,3146290,18.52258064516129,14.235483870967744,23.119354838709675,6.751612903225807,2.393548387096774,4.422580645161289,1.883870967741936
188,188,,,,,,,,,,,,,,,,,,,,,,,2015-09,6115762,3064261,3051501,13.746666666666671,9.796666666666663,17.720000000000002,5.206666666666666,2.22,4.343333333333333,1.6100000000000003
189,189,,,,,,,,,,,,,,,,,,,,,,,2015-10,5940890,2997692,2943198,10.535483870967742,6.741935483870967,14.01935483870968,4.074193548387096,1.57741935483871,0.893548387096774,0.2548387096774193
190,190,,,,,,,,,,,,,,,,,,,,,,,2015-11,4697506,2364328,2333178,10.1,7.303333333333334,12.776666666666667,1.9633333333333327,3.850000000000001,5.443333333333333,1.68
191,191,,,,,,,,,,,,,,,,,,,,,,,2015-12,4657214,2292144,2365070,9.56451612903226,7.287096774193548,11.729032258064516,2.2548387096774194,1.9838709677419355,1.4483870967741936,0.5935483870967743
192,192,,,,,,,,,,,,,,,,,,,,,,,2016-01,4487365,2263317,2224048,4.95483870967742,1.964516129032258,7.399999999999999,2.219354838709677,3.638709677419355,4.096774193548389,1.1419354838709677
193,193,,,,,,,,,,,,,,,,,,,,,,,2016-02,4510127,2227376,2282751,4.70344827586207,1.506896551724138,7.727586206896552,3.9,3.1241379310344826,2.337931034482758,0.6137931034482759
194,194,,,,,,,,,,,,,,,,,,,,,,,2016-03,5249454,2646268,2603186,5.538709677419354,1.7935483870967743,9.322580645161288,4.951612903225806,1.7322580645161292,1.974193548387097,0.5225806451612903
195,195,,,,,,,,,,,,,,,,,,,,,,,2016-04,5837141,2826735,3010406,8.733333333333333,4.510000000000001,12.753333333333332,6.963333333333336,1.5733333333333337,2.1166666666666667,0.7066666666666669
196,196,,,,,,,,,,,,,,,,,,,,,,,2016-05,6408460,3261250,3147210,14.522580645161293,9.764516129032256,19.01612903225806,7.661290322580645,1.2129032258064516,1.7225806451612902,1.1
197,197,,,,,,,,,,,,,,,,,,,,,,,2016-06,6203153,3095920,3107233,16.529999999999998,12.526666666666666,20.730000000000004,6.193333333333334,2.1266666666666665,4.17,1.653333333333333
198,198,,,,,,,,,,,,,,,,,,,,,,,2016-07,7074939,3325563,3749376,18.34193548387097,13.9741935483871,22.5,7.174193548387097,0.5903225806451613,1.1516129032258062,0.7580645161290321
199,199,,,,,,,,,,,,,,,,,,,,,,,2016-08,7115921,3718176,3397745,18.151612903225807,13.59032258064516,22.27741935483872,7.754838709677419,1.6354838709677415,4.300000000000001,2.003225806451613
200,200,,,,,,,,,,,,,,,,,,,,,,,2016-09,6572800,3299982,3272818,17.910000000000004,13.503333333333336,22.6,6.6433333333333335,0.4033333333333333,0.63,0.39
201,201,,,,,,,,,,,,,,,,,,,,,,,2016-10,6445707,3262872,3182835,10.403225806451612,6.625806451612903,14.138709677419351,4.619354838709678,1.1903225806451612,2.2516129032258063,0.8258064516129032
202,202,,,,,,,,,,,,,,,,,,,,,,,2016-11,5162840,2594898,2567942,5.930000000000001,2.2133333333333334,9.05,2.5966666666666662,3.01,2.826666666666667,0.8833333333333333
203,203,,,,,,,,,,,,,,,,,,,,,,,2016-12,5211659,2554056,2657603,5.112903225806451,2.119354838709677,7.796774193548384,1.9387096774193548,0.8967741935483872,0.5612903225806453,0.2483870967741935
204,204,,,,,,,,,,,,,,,,,,,,,,,2017-01,5024395,2549832,2474563,1.8709677419354835,-1.490322580645161,4.7,3.05483870967742,1.4129032258064511,1.7129032258064514,0.5096774193548388
205,205,,,,,,,,,,,,,,,,,,,,,,,2017-02,4787727,2353424,2434303,4.846428571428572,2.1535714285714285,7.353571428571427,2.2392857142857148,2.5142857142857147,2.157142857142857,0.6428571428571429
206,206,,,,,,,,,,,,,,,,,,,,,,,2017-03,5717190,2902551,2814639,8.590322580645159,4.2129032258064525,12.999999999999996,5.980645161290322,1.4451612903225806,1.429032258064516,0.5225806451612902
207,207,,,,,,,,,,,,,,,,,,,,,,,2017-04,6525509,3189652,3335857,8.743333333333334,4.0200000000000005,12.963333333333331,6.803333333333336,0.95,1.06,0.4933333333333332
208,208,,,,,,,,,,,,,,,,,,,,,,,2017-05,6988685,3523496,3465189,14.822580645161286,9.887096774193548,19.622580645161285,7.787096774193548,0.7999999999999999,1.035483870967742,0.6548387096774195
209,209,,,,,,,,,,,,,,,,,,,,,,,2017-06,6904028,3464205,3439823,17.97666666666667,13.226666666666668,22.383333333333333,7.830000000000001,1.0066666666666666,1.6866666666666672,0.8333333333333335
210,210,,,,,,,,,,,,,,,,,,,,,,,2017-07,7532873,3560737,3972136,17.95483870967742,13.351612903225808,22.35806451612904,6.680645161290324,1.7032258064516128,3.95483870967742,1.874193548387097
211,211,,,,,,,,,,,,,,,,,,,,,,,2017-08,7608101,3944170,3663931,17.53870967741935,12.9258064516129,21.90967741935484,6.05483870967742,1.5258064516129033,3.064516129032258,1.1387096774193548
212,212,,,,,,,,,,,,,,,,,,,,,,,2017-09,7044350,3555704,3488646,14.266666666666667,10.22,18.21333333333333,4.949999999999999,2.3633333333333337,5.446666666666666,2.03
213,213,,,,,,,,,,,,,,,,,,,,,,,2017-10,6975594,3517373,3458221,13.522580645161288,10.558064516129036,16.50967741935484,3.53225806451613,1.867741935483871,2.483870967741935,0.7612903225806452
214,214,,,,,,,,,,,,,,,,,,,,,,,2017-11,5657189,2848886,2808303,7.676666666666664,4.463333333333333,10.606666666666673,2.1566666666666663,2.716666666666667,2.7033333333333336,0.9533333333333336
215,215,,,,,,,,,,,,,,,,,,,,,,,2017-12,5437988,2656624,2781364,5.119354838709677,2.2806451612903227,7.351612903225806,1.0483870967741933,3.822580645161291,3.909677419354839,1.1774193548387095
216,216,,,,,,,,,,,,,,,,,,,,,,,2018-01,5410899,2735932,2674967,5.551612903225807,2.767741935483872,8.02258064516129,1.5225806451612909,2.293548387096774,2.3483870967741938,0.8419354838709675
217,217,,,,,,,,,,,,,,,,,,,,,,,2018-02,5237331,2574649,2662682,1.0821428571428573,-2.275,4.482142857142857,5.825000000000001,0.989285714285714,0.5928571428571427,0.225
218,218,,,,,,,,,,,,,,,,,,,,,,,2018-03,6151187,3111952,3039235,4.670967741935484,0.738709677419355,8.64516129032258,4.44516129032258,2.009677419354839,1.367741935483871,0.567741935483871
219,219,,,,,,,,,,,,,,,,,,,,,,,2018-04,6730695,3275700,3454995,11.913333333333336,7.133333333333334,16.523333333333333,5.676666666666665,1.7133333333333334,2.053333333333333,0.8833333333333333
220,220,,,,,,,,,,,,,,,,,,,,,,,2018-05,7261667,3666643,3595024,16.374193548387094,10.761290322580646,21.60322580645161,9.370967741935484,0.8064516129032259,1.0516129032258066,0.6387096774193549
221,221,,,,,,,,,,,,,,,,,,,,,,,2018-06,7233806,3615253,3618553,17.163333333333338,12.863333333333332,21.606666666666666,7.330000000000001,0.2533333333333333,0.19,0.0933333333333333
222,222,,,,,,,,,,,,,,,,,,,,,,,2018-07,7691695,3621660,4070035,20.5741935483871,14.503225806451612,26.206451612903223,11.061290322580648,0.1129032258064516,0.1225806451612903,0.0806451612903225
223,223,,,,,,,,,,,,,,,,,,,,,,,2018-08,7786633,4018842,3767791,18.69354838709678,13.722580645161294,23.54516129032258,6.706451612903226,1.2612903225806449,2.62258064516129,1.0387096774193547
224,224,,,,,,,,,,,,,,,,,,,,,,,2018-09,7294410,3665569,3628841,15.2,10.65666666666667,19.62666666666667,6.059999999999999,1.26,3.393333333333335,1.1
225,225,,,,,,,,,,,,,,,,,,,,,,,2018-10,7262779,3655800,3606979,12.496774193548386,8.551612903225807,16.677419354838705,5.558064516129029,1.1322580645161289,1.2741935483870968,0.2903225806451613
226,226,,,,,,,,,,,,,,,,,,,,,,,2018-11,5802548,2916663,2885885,6.96,4.253333333333334,9.653333333333334,3.0200000000000005,1.2433333333333332,0.7433333333333334,0.3366666666666667
227,227,,,,,,,,,,,,,,,,,,,,,,,2018-12,5742668,2802933,2939735,6.548387096774193,3.890322580645161,8.696774193548388,1.5225806451612909,2.8032258064516125,2.364516129032258,0.8741935483870968
228,228,,,,,,,,,,,,,,,,,,,,,,,2019-01,5495052,2777666,2717386,3.838709677419356,0.9483870967741932,6.170967741935484,1.8387096774193548,2.329032258064516,1.4677419354838706,0.4322580645161291
229,229,,,,,,,,,,,,,,,,,,,,,,,2019-02,5352301,2638163,2714138,6.346428571428571,2.185714285714285,10.75,5.1571428571428575,2.275,1.4035714285714285,0.3285714285714285
230,230,,,,,,,,,,,,,,,,,,,,,,,2019-03,6270788,3170209,3100579,7.925806451612904,4.251612903225806,11.351612903225808,4.1,2.6,2.364516129032258,0.7419354838709679
231,231,,,,,,,,,,,,,,,,,,,,,,,2019-04,6926059,3372752,3553307,11.009999999999998,6.043333333333334,15.916666666666668,8.556666666666665,0.4866666666666667,1.0833333333333333,0.5566666666666666
232,232,,,,,,,,,,,,,,,,,,,,,,,2019-05,7396960,3709789,3687171,11.661290322580646,6.925806451612902,16.112903225806452,7.2225806451612895,0.7258064516129032,0.9870967741935484,0.6032258064516127
233,233,,,,,,,,,,,,,,,,,,,,,,,2019-06,7471334,3755096,3716238,17.820000000000004,12.463333333333336,22.746666666666663,8.760000000000002,1.1266666666666665,3.79,2.223333333333333
234,234,,,,,,,,,,,,,,,,,,,,,,,2019-07,7730263,3633107,4097156,18.65806451612903,13.858064516129032,23.7258064516129,8.125806451612904,0.896774193548387,1.3870967741935485,0.5548387096774194
235,235,,,,,,,,,,,,,,,,,,,,,,,2019-08,7859458,4067875,3791583,18.82258064516129,13.967741935483874,23.51935483870968,7.76774193548387,1.0903225806451613,1.7999999999999996,0.7354838709677418
236,236,,,,,,,,,,,,,,,,,,,,,,,2019-09,7486440,3755429,3731011,15.169999999999996,10.91,19.273333333333333,5.4,2.18,3.230000000000001,1.2266666666666668
237,237,,,,,,,,,,,,,,,,,,,,,,,2019-10,7354352,3708483,3645869,11.612903225806454,8.241935483870966,15.025806451612905,3.2387096774193544,3.0806451612903225,4.380645161290323,1.6032258064516125
238,238,,,,,,,,,,,,,,,,,,,,,,,2019-11,5885771,2957800,2927971,6.6433333333333335,3.5900000000000003,9.4,2.313333333333333,2.9833333333333334,3.956666666666666,1.3300000000000003
239,239,,,,,,,,,,,,,,,,,,,,,,,2019-12,5938523,2900912,3037611,6.080645161290321,3.10967741935484,8.554838709677421,2.6,2.406451612903226,2.335483870967742,0.9322580645161294
240,240,,,,,,,,,,,,,,,,,,,,,,,2020-01,5595249,2825386,2769863,6.558064516129033,3.867741935483872,8.648387096774192,1.3806451612903223,1.9935483870967745,1.5096774193548383,0.6677419354838711
241,241,,,,,,,,,,,,,,,,,,,,,,,2020-02,5281600,2616242,2665358,7.162068965517242,4.244827586206896,9.700000000000005,2.648275862068966,3.3241379310344827,4.7655172413793085,1.7586206896551724
242,242,,,,,,,,,,,,,,,,,,,,,,,2020-03,2773554,1462008,1311546,6.8903225806451625,2.9709677419354845,10.441935483870964,6.370967741935482,1.6677419354838716,1.5580645161290323,0.5838709677419355
243,243,,,,,,,,,,,,,,,,,,,,,,,2020-04,133752,74778,58974,11.046666666666663,5.33,16.59,8.97,0.57,0.3966666666666666,0.1566666666666666
244,244,,,,,,,,,,,,,,,,,,,,,,,2020-05,220120,116888,103232,13.248387096774191,7.564516129032258,18.270967741935483,10.806451612903226,0.2935483870967741,0.3225806451612903,0.1451612903225806
245,245,,,,,,,,,,,,,,,,,,,,,,,2020-06,526544,251076,275468,17.29333333333333,12.859999999999998,21.856666666666666,7.956666666666668,1.4333333333333331,2.996666666666667,1.4200000000000004
246,246,,,,,,,,,,,,,,,,,,,,,,,2020-07,1690515,760514,930001,17.009677419354837,12.59677419354839,21.09354838709677,7.090322580645161,2.161290322580645,2.045161290322581,0.6516129032258066
247,247,,,,,,,,,,,,,,,,,,,,,,,2020-08,2242935,1198701,1044234,20.5483870967742,15.7258064516129,25.50967741935484,7.509677419354841,1.1806451612903224,2.5612903225806454,1.1645161290322583
248,248,,,,,,,,,,,,,,,,,,,,,,,2020-09,1547263,794910,752353,15.62,10.96,20.17666666666667,6.353333333333334,1.6866666666666668,2.88,1.0166666666666666
249,249,,,,,,,,,,,,,,,,,,,,,,,2020-10,1303123,658399,644724,11.506451612903229,8.290322580645162,14.570967741935483,2.454838709677419,2.629032258064516,3.874193548387097,1.464516129032258
250,250,,,,,,,,,,,,,,,,,,,,,,,2020-11,965071,486521,478550,9.123333333333337,5.723333333333333,12.189999999999998,2.9133333333333327,1.586666666666667,1.7466666666666666,0.6433333333333333
251,251,,,,,,,,,,,,,,,,,,,,,,,2020-12,1306018,609520,696498,5.609677419354839,2.838709677419355,7.987096774193549,1.5645161290322578,3.525806451612904,3.861290322580645,1.22258064516129
252,252,,,,,,,,,,,,,,,,,,,,,,,2021-01,909617,489232,420385,3.541935483870968,0.6580645161290322,5.977419354838709,1.9741935483870967,2.6967741935483875,2.490322580645161,0.6709677419354838
253,253,,,,,,,,,,,,,,,,,,,,,,,2021-02,519827,260596,259231,4.175,0.7607142857142855,7.582142857142856,4.317857142857143,2.314285714285714,1.682142857142857,0.5392857142857143
254,254,,,,,,,,,,,,,,,,,,,,,,,2021-03,676647,339259,337388,6.516129032258065,2.367741935483871,10.319354838709677,4.53225806451613,1.5806451612903225,1.1548387096774195,0.4064516129032258
255,255,,,,,,,,,,,,,,,,,,,,,,,2021-04,817876,400390,417486,6.686666666666667,2.003333333333333,10.956666666666669,7.223333333333334,1.3233333333333337,1.353333333333333,0.42
256,256,,,,,,,,,,,,,,,,,,,,,,,2021-05,1169673,581427,588246,11.167741935483871,6.535483870967742,15.38064516129032,6.783870967741937,2.1709677419354843,3.248387096774193,1.470967741935484
257,257,,,,,,,,,,,,,,,,,,,,,,,2021-06,1870330,899114,971216,17.80666666666667,12.809999999999995,22.44,8.446666666666665,1.34,3.54,2.1133333333333337
258,258,,,,,,,,,,,,,,,,,,,,,,,2021-07,3515159,1584635,1930524,17.990322580645163,13.803225806451614,22.351612903225806,6.432258064516129,0.6580645161290323,1.9580645161290324,1.238709677419355
259,259,,,,,,,,,,,,,,,,,,,,,,,2021-08,4479180,2368993,2110187,17.08064516129032,13.206451612903228,21.09032258064516,5.409677419354841,0.8870967741935484,2.980645161290324,1.8806451612903223
260,260,,,,,,,,,,,,,,,,,,,,,,,2021-09,4013477,2048412,1965065,16.51666666666667,12.206666666666669,21.050000000000004,6.13,0.3266666666666667,0.4866666666666666,0.23
