,"Periods (July, August)","Total number of passengers (July, August)","Total passengers arriving (July, August)","Total passengers departing (July, August)","TG (July, August)","TN (July, August)","TX (July, August)","SQ (July, August)","DR (July, August)","RH (July, August)","RHX (July, August)","Periods (July, August - All)","Total number of passengers (July, August - All)","Total passengers arriving (July, August - All)","Total passengers departing (July, August - All)","TG (July, August - All)","TN (July, August - All)","TX (July, August - All)","SQ (July, August - All)","DR (July, August - All)","RH (July, August - All)","RHX (July, August - All)",Periods (All),Total number of passengers (All),Total passengers arriving (All),Total passengers departing (All),TG (All),TN (All),TX (All),SQ (All),DR (All),RH (All),RHX (All)
36,2018-07,7691695.0,3621660.0,4070035.0,20.5741935483871,14.50322580645161,26.20645161290322,11.06129032258065,0.1129032258064516,0.1225806451612903,0.0806451612903225,2018-07,7691695.0,3621660.0,4070035.0,20.5741935483871,14.50322580645161,26.20645161290322,11.06129032258065,0.1129032258064516,0.1225806451612903,0.0806451612903225,2003-01,2813139,1427419,1385720,3.038709677419356,0.4290322580645163,5.325806451612903,2.422580645161291,2.932258064516128,3.138709677419354,0.7806451612903228
37,2018-08,7786633.0,4018842.0,3767791.0,18.69354838709678,13.72258064516129,23.54516129032258,6.706451612903226,1.261290322580645,2.62258064516129,1.038709677419355,2018-08,7786633.0,4018842.0,3767791.0,18.69354838709678,13.72258064516129,23.54516129032258,6.706451612903226,1.261290322580645,2.62258064516129,1.038709677419355,2003-02,2741087,1346064,1395023,2.392857142857143,-0.9142857142857144,6.039285714285714,5.539285714285716,0.9107142857142856,0.8035714285714285,0.2821428571428572
38,2019-07,7730263.0,3633107.0,4097156.0,18.65806451612903,13.85806451612903,23.7258064516129,8.125806451612904,0.896774193548387,1.387096774193548,0.5548387096774194,2019-07,7730263.0,3633107.0,4097156.0,18.65806451612903,13.85806451612903,23.7258064516129,8.125806451612904,0.896774193548387,1.387096774193548,0.5548387096774194,2003-03,3099952,1576809,1523143,7.354838709677419,2.625806451612903,12.21935483870968,6.541935483870969,0.6903225806451614,0.4806451612903226,0.1709677419354839
39,2019-08,7859458.0,4067875.0,3791583.0,18.82258064516129,13.96774193548387,23.51935483870968,7.76774193548387,1.090322580645161,1.8,0.7354838709677418,2019-08,7859458.0,4067875.0,3791583.0,18.82258064516129,13.96774193548387,23.51935483870968,7.76774193548387,1.090322580645161,1.8,0.7354838709677418,2003-04,3108279,1496581,1611698,10.18666666666667,4.96,14.99666666666666,8.089999999999998,0.93,1.61,0.8866666666666666
44,,,,,,,,,,,,,,,,,,,,,,,2003-09,3898022,1931401,1966621,14.83666666666667,9.310000000000004,20.18,6.819999999999999,1.32,1.83,0.7766666666666666
45,,,,,,,,,,,,,,,,,,,,,,,2003-10,3915075,1989708,1925367,8.548387096774192,4.538709677419356,12.50645161290322,4.787096774193548,1.729032258064516,2.764516129032258,0.7161290322580645
46,,,,,,,,,,,,,,,,,,,,,,,2003-11,3067998,1538955,1529043,8.096666666666668,5.416666666666667,10.73666666666666,2.153333333333334,1.583333333333333,1.556666666666666,0.5433333333333333
47,,,,,,,,,,,,,,,,,,,,,,,2003-12,2932855,1431518,1501337,4.577419354838711,1.67741935483871,7.138709677419355,1.851612903225806,2.05483870967742,2.916129032258065,0.7741935483870966
48,,,,,,,,,,,,,,,,,,,,,,,2004-01,2818427,1424496,1393931,3.909677419354838,1.164516129032258,6.254838709677418,1.612903225806452,3.45483870967742,3.425806451612903,0.9290322580645162
49,,,,,,,,,,,,,,,,,,,,,,,2004-02,2922639,1439234,1483405,5.096551724137932,2.331034482758621,7.717241379310345,2.641379310344828,2.372413793103448,2.7,1.003448275862069
50,,,,,,,,,,,,,,,,,,,,,,,2004-03,3382340,1718281,1664059,6.135483870967741,1.967741935483871,10.09677419354839,4.477419354838711,0.9806451612903226,1.387096774193548,0.664516129032258
51,,,,,,,,,,,,,,,,,,,,,,,2004-04,3657936,1773840,1884096,10.63666666666667,6.03,15.17333333333333,6.046666666666667,0.97,1.04,0.4966666666666667
52,,,,,,,,,,,,,,,,,,,,,,,2004-05,4076485,2049899,2026586,12.14193548387097,7.496774193548387,16.53225806451613,7.180645161290322,0.7225806451612904,0.6870967741935484,0.2129032258064516
53,,,,,,,,,,,,,,,,,,,,,,,2004-06,4008925,2001351,2007574,15.79,10.99666666666667,20.05333333333333,6.096666666666667,1.48,2.243333333333333,0.8933333333333334
54,,,,,,,,,,,,,,,,,,,,,,,2004-07,4565684,2137750,2427934,17.10322580645161,12.84193548387096,21.31612903225807,6.85483870967742,1.335483870967742,3.07741935483871,1.451612903225806
55,,,,,,,,,,,,,,,,,,,,,,,2004-08,4483625,2350963,2132662,19.0741935483871,15.11935483870968,23.46129032258065,5.974193548387098,2.090322580645161,6.583870967741937,3.045161290322581
56,,,,,,,,,,,,,,,,,,,,,,,2004-09,4153659,2067063,2086596,15.71333333333333,11.77333333333333,19.68333333333333,6.266666666666665,1.813333333333334,3.613333333333333,1.56
57,,,,,,,,,,,,,,,,,,,,,,,2004-10,4155554,2105582,2049972,11.63225806451613,8.499999999999998,15.10645161290322,3.945161290322581,1.82258064516129,2.151612903225807,0.864516129032258
58,,,,,,,,,,,,,,,,,,,,,,,2004-11,3247807,1626629,1621178,6.933333333333335,3.786666666666666,9.736666666666668,1.62,2.3,2.3,0.6466666666666664
59,,,,,,,,,,,,,,,,,,,,,,,2004-12,3102830,1513011,1589819,4.054838709677419,0.8709677419354839,6.777419354838709,1.661290322580645,1.687096774193548,1.274193548387097,0.3838709677419355
60,,,,,,,,,,,,,,,,,,,,,,,2005-01,3082853,1553002,1529851,5.596774193548387,3.161290322580645,7.967741935483871,2.835483870967741,1.548387096774194,1.335483870967742,0.5774193548387098
61,,,,,,,,,,,,,,,,,,,,,,,2005-02,2960333,1471477,1488856,2.814285714285714,-0.0178571428571428,5.482142857142859,3.25,1.850000000000001,1.982142857142857,0.6535714285714286
62,,,,,,,,,,,,,,,,,,,,,,,2005-03,3442365,1727088,1715277,6.345161290322581,2.696774193548387,9.770967741935484,3.451612903225806,1.445161290322581,1.132258064516129,0.3709677419354839
63,,,,,,,,,,,,,,,,,,,,,,,2005-04,3735323,1822611,1912712,10.36666666666667,5.816666666666667,14.99,6.46,2.313333333333333,2.26,0.8533333333333333
64,,,,,,,,,,,,,,,,,,,,,,,2005-05,4328422,2159477,2168945,12.71612903225806,8.016129032258064,17.42903225806452,7.199999999999997,1.061290322580645,1.14516129032258,0.6258064516129032
65,,,,,,,,,,,,,,,,,,,,,,,2005-06,4196547,2081012,2115535,16.82333333333334,12.20666666666667,21.62,7.793333333333334,0.8800000000000002,2.063333333333333,0.99
66,,,,,,,,,,,,,,,,,,,,,,,2005-07,4795477,2243374,2552103,17.68387096774194,14.05161290322581,21.41612903225806,5.119354838709677,1.564516129032258,5.032258064516129,1.935483870967742
67,,,,,,,,,,,,,,,,,,,,,,,2005-08,4695502,2459777,2235725,16.44193548387097,12.20967741935484,20.44516129032258,6.674193548387098,1.3,3.54516129032258,1.529032258064516
68,,,,,,,,,,,,,,,,,,,,,,,2005-09,4377505,2181782,2195723,16.41999999999999,12.41333333333334,20.7,6.529999999999999,0.9433333333333334,2.1,0.8833333333333333
69,,,,,,,,,,,,,,,,,,,,,,,2005-10,4297973,2180117,2117856,13.63870967741936,10.33225806451613,17.38064516129032,5.206451612903226,1.138709677419355,1.996774193548387,0.7096774193548386
70,,,,,,,,,,,,,,,,,,,,,,,2005-11,3362422,1678268,1684154,7.413333333333335,4.163333333333331,10.47333333333333,2.243333333333333,1.79,2.966666666666667,0.8800000000000002
71,,,,,,,,,,,,,,,,,,,,,,,2005-12,3213586,1564959,1648627,4.454838709677419,1.82258064516129,6.764516129032256,2.383870967741936,1.835483870967742,2.348387096774194,0.7225806451612903
72,,,,,,,,,,,,,,,,,,,,,,,2006-01,3167956,1600916,1567040,1.85483870967742,-1.141935483870968,4.358064516129032,2.606451612903226,0.6741935483870968,0.5258064516129033,0.2129032258064516
73,,,,,,,,,,,,,,,,,,,,,,,2006-02,3001753,1478158,1523595,3.203571428571428,1.164285714285714,5.389285714285713,2.067857142857143,1.767857142857143,2.035714285714286,0.5607142857142857
74,,,,,,,,,,,,,,,,,,,,,,,2006-03,3571343,1801205,1770138,3.945161290322581,0.6612903225806452,7.183870967741934,4.774193548387096,1.67741935483871,2.306451612903226,0.8612903225806449
75,,,,,,,,,,,,,,,,,,,,,,,2006-04,3990145,1947062,2043083,8.653333333333334,4.863333333333333,12.45,5.979999999999999,1.52,1.413333333333333,0.6
76,,,,,,,,,,,,,,,,,,,,,,,2006-05,4472259,2237114,2235145,14.23870967741936,9.96774193548387,18.49032258064516,6.5,2.051612903225806,3.038709677419356,1.080645161290323
77,,,,,,,,,,,,,,,,,,,,,,,2006-06,4487988,2239408,2248580,16.45,11.29333333333333,21.15666666666667,8.853333333333333,0.9233333333333332,1.27,0.4266666666666667
78,,,,,,,,,,,,,,,,,,,,,,,2006-07,5021544,2346390,2675154,22.17419354838709,16.61612903225807,27.45806451612903,10.45483870967742,0.3483870967741934,0.7838709677419354,0.5580645161290323
79,,,,,,,,,,,,,,,,,,,,,,,2006-08,4877589,2561406,2316183,16.67096774193548,12.8741935483871,20.84193548387097,4.377419354838709,2.616129032258064,8.564516129032258,3.412903225806451
80,,,,,,,,,,,,,,,,,,,,,,,2006-09,4563348,2281805,2281543,18.14666666666666,13.94,22.61333333333333,6.213333333333334,0.4166666666666667,0.5366666666666668,0.3366666666666666
81,,,,,,,,,,,,,,,,,,,,,,,2006-10,4452338,2250255,2202083,13.72258064516129,9.93225806451613,17.0516129032258,3.44516129032258,2.138709677419355,4.345161290322581,1.735483870967742
82,,,,,,,,,,,,,,,,,,,,,,,2006-11,3535989,1777377,1758612,9.523333333333332,6.366666666666666,12.35666666666666,2.486666666666667,2.533333333333333,2.903333333333334,0.8733333333333334
83,,,,,,,,,,,,,,,,,,,,,,,2006-12,3454304,1678294,1776010,6.932258064516128,4.45483870967742,9.429032258064517,1.2,2.564516129032258,2.980645161290324,0.8161290322580645
84,,,,,,,,,,,,,,,,,,,,,,,2007-01,3331523,1697485,1634038,7.383870967741936,4.770967741935484,9.783870967741937,1.825806451612904,2.703225806451612,2.925806451612903,0.9354838709677415
85,,,,,,,,,,,,,,,,,,,,,,,2007-02,3213977,1582442,1631535,6.05,3.103571428571428,8.953571428571431,1.939285714285715,2.975,2.089285714285714,0.7214285714285714
86,,,,,,,,,,,,,,,,,,,,,,,2007-03,3896807,1974602,1922205,8.216129032258062,4.396774193548388,12.14516129032258,5.870967741935485,2.183870967741935,2.380645161290322,0.8741935483870968
87,,,,,,,,,,,,,,,,,,,,,,,2007-04,4121803,2015658,2106145,12.93333333333333,7.666666666666665,18.63,9.54,0.0,-0.0066666666666666,-0.0066666666666666
88,,,,,,,,,,,,,,,,,,,,,,,2007-05,4566599,2293318,2273281,13.95806451612903,9.467741935483874,18.33870967741935,6.893548387096774,2.519354838709677,3.293548387096774,1.041935483870968
89,,,,,,,,,,,,,,,,,,,,,,,2007-06,4529566,2254865,2274701,17.19333333333334,13.64,21.18333333333334,6.286666666666666,2.113333333333333,4.579999999999999,2.196666666666667
90,,,,,,,,,,,,,,,,,,,,,,,2007-07,5172312,2424836,2747476,17.05483870967742,13.26774193548387,20.73870967741935,6.732258064516129,2.270967741935484,6.235483870967744,3.480645161290322
91,,,,,,,,,,,,,,,,,,,,,,,2007-08,5121598,2703161,2418437,17.40645161290323,13.09677419354839,21.7516129032258,6.68709677419355,0.5806451612903226,1.038709677419355,0.6258064516129032
92,,,,,,,,,,,,,,,,,,,,,,,2007-09,4713449,2352209,2361240,14.33,10.31,18.03333333333333,4.053333333333334,2.326666666666667,3.17,1.03
93,,,,,,,,,,,,,,,,,,,,,,,2007-10,4656638,2359933,2296705,10.58709677419355,6.741935483870966,14.06451612903226,3.938709677419354,0.7516129032258064,0.7612903225806451,0.3612903225806452
94,,,,,,,,,,,,,,,,,,,,,,,2007-11,3647578,1833621,1813957,7.379999999999999,4.266666666666667,10.15666666666666,2.076666666666667,1.913333333333334,1.876666666666667,0.6733333333333332
95,,,,,,,,,,,,,,,,,,,,,,,2007-12,3545823,1734500,1811323,4.229032258064516,1.719354838709677,6.474193548387099,2.087096774193548,1.870967741935484,2.24516129032258,0.6774193548387094
96,,,,,,,,,,,,,,,,,,,,,,,2008-01,3388686,1719180,1669506,6.558064516129033,3.993548387096775,8.661290322580646,1.390322580645161,3.058064516129032,2.44516129032258,0.7741935483870968
97,,,,,,,,,,,,,,,,,,,,,,,2008-02,3348700,1654896,1693804,5.458620689655172,1.644827586206897,9.017241379310343,4.610344827586206,0.8724137931034484,0.6862068965517242,0.3103448275862069
98,,,,,,,,,,,,,,,,,,,,,,,2008-03,3973721,2008137,1965584,5.906451612903227,2.248387096774194,9.025806451612905,3.903225806451613,3.419354838709677,3.438709677419354,0.8967741935483872
99,,,,,,,,,,,,,,,,,,,,,,,2008-04,4156519,1986749,2169770,8.93666666666667,4.646666666666667,13.47333333333333,6.336666666666668,1.033333333333333,1.06,0.38
100,,,,,,,,,,,,,,,,,,,,,,,2008-05,4713826,2414857,2298969,15.66129032258065,10.38709677419355,20.20645161290322,9.206451612903226,1.138709677419355,1.838709677419355,0.8129032258064517
101,,,,,,,,,,,,,,,,,,,,,,,2008-06,4704148,2314121,2390027,16.39333333333334,11.57333333333333,20.73,8.133333333333335,0.5166666666666667,0.7,0.4166666666666667
102,,,,,,,,,,,,,,,,,,,,,,,2008-07,5175950,2474763,2701187,18.15483870967742,13.97096774193548,22.34838709677419,6.293548387096774,2.351612903225807,4.554838709677418,1.751612903225806
103,,,,,,,,,,,,,,,,,,,,,,,2008-08,5025767,2655629,2370138,17.61290322580645,14.0483870967742,21.29032258064516,5.409677419354838,1.361290322580645,3.00967741935484,1.758064516129032
104,,,,,,,,,,,,,,,,,,,,,,,2008-09,4600637,2298267,2302370,14.16666666666667,10.33666666666667,17.95,5.116666666666666,1.28,1.153333333333333,0.5333333333333333
105,,,,,,,,,,,,,,,,,,,,,,,2008-10,4560314,2311797,2248517,10.40645161290323,6.235483870967742,13.87741935483871,4.048387096774194,2.629032258064516,3.438709677419355,1.012903225806451
106,,,,,,,,,,,,,,,,,,,,,,,2008-11,3443549,1736355,1707194,7.273333333333331,4.52,9.509999999999998,1.943333333333334,2.903333333333333,2.843333333333334,0.7933333333333332
107,,,,,,,,,,,,,,,,,,,,,,,2008-12,3333873,1632437,1701436,2.664516129032258,-0.2419354838709678,5.399999999999999,2.716129032258065,1.574193548387097,1.32258064516129,0.4677419354838709
108,,,,,,,,,,,,,,,,,,,,,,,2009-01,3072606,1564965,1507641,1.216129032258064,-1.712903225806452,4.032258064516129,3.27741935483871,2.129032258064516,1.529032258064516,0.5096774193548387
109,,,,,,,,,,,,,,,,,,,,,,,2009-02,2891262,1432485,1458777,3.328571428571428,0.4999999999999999,5.975,1.792857142857143,2.739285714285714,1.571428571428571,0.5249999999999999
110,,,,,,,,,,,,,,,,,,,,,,,2009-03,3390581,1719615,1670966,6.41290322580645,2.7,10.00322580645161,5.058064516129032,1.625806451612903,1.238709677419355,0.4516129032258064
111,,,,,,,,,,,,,,,,,,,,,,,2009-04,3888685,1886896,2001789,11.89,6.516666666666668,17.17666666666667,7.726666666666667,0.8033333333333333,0.4733333333333333,0.2333333333333333
112,,,,,,,,,,,,,,,,,,,,,,,2009-05,4173577,2122143,2051434,13.67096774193548,8.719354838709679,18.10322580645161,8.412903225806453,1.732258064516129,4.041935483870968,2.096774193548387
113,,,,,,,,,,,,,,,,,,,,,,,2009-06,4130139,2073981,2056158,15.63333333333334,10.69666666666667,20.23333333333333,8.370000000000001,1.146666666666667,1.776666666666667,0.9566666666666668
114,,,,,,,,,,,,,,,,,,,,,,,2009-07,4851476,2275515,2575961,18.21935483870968,13.97096774193548,22.70645161290322,8.083870967741936,1.461290322580645,2.787096774193549,1.403225806451613
115,,,,,,,,,,,,,,,,,,,,,,,2009-08,4811406,2553928,2257478,18.86774193548387,13.63225806451613,23.79677419354838,7.416129032258063,0.6,1.006451612903225,0.5258064516129032
116,,,,,,,,,,,,,,,,,,,,,,,2009-09,4322719,2170571,2152148,15.48666666666666,11.54,19.41666666666667,5.046666666666666,0.7600000000000001,1.176666666666666,0.4166666666666667
117,,,,,,,,,,,,,,,,,,,,,,,2009-10,4274814,2164348,2110466,11.11935483870968,7.387096774193548,14.61935483870968,3.706451612903226,1.37741935483871,1.929032258064516,1.029032258064516
118,,,,,,,,,,,,,,,,,,,,,,,2009-11,3355439,1695362,1660077,9.390000000000002,6.293333333333335,11.95666666666667,1.576666666666666,2.89,3.87,1.29
119,,,,,,,,,,,,,,,,,,,,,,,2009-12,3293039,1620230,1672809,2.729032258064517,0.0967741935483868,4.883870967741936,2.016129032258065,2.693548387096774,1.94516129032258,0.735483870967742
120,,,,,,,,,,,,,,,,,,,,,,,2010-01,3114971,1579515,1535456,-0.2225806451612901,-3.258064516129032,1.887096774193549,2.109677419354839,2.083870967741935,1.029032258064516,0.2838709677419354
121,,,,,,,,,,,,,,,,,,,,,,,2010-02,3049444,1509935,1539509,1.564285714285714,-1.235714285714286,4.067857142857144,2.039285714285714,3.260714285714286,2.025,0.5535714285714286
122,,,,,,,,,,,,,,,,,,,,,,,2010-03,3697355,1878703,1818652,6.20967741935484,2.119354838709677,10.03548387096774,4.699999999999998,1.567741935483871,1.287096774193549,0.5161290322580645
123,,,,,,,,,,,,,,,,,,,,,,,2010-04,3213665,1566719,1646946,9.57666666666667,4.706666666666666,14.47,8.72,1.013333333333333,0.8666666666666667,0.34
124,,,,,,,,,,,,,,,,,,,,,,,2010-05,4447089,2239429,2207660,10.3483870967742,5.570967741935484,14.3741935483871,6.603225806451613,2.003225806451613,1.632258064516129,0.5516129032258064
125,,,,,,,,,,,,,,,,,,,,,,,2010-06,4442139,2227879,2214260,16.19666666666667,10.93333333333333,21.16,9.053333333333336,0.5499999999999999,0.9299999999999998,0.6299999999999998
126,,,,,,,,,,,,,,,,,,,,,,,2010-07,5119203,2411334,2707869,19.50967741935484,14.49677419354839,24.31935483870969,8.316129032258065,0.8129032258064516,2.23225806451613,1.212903225806451
127,,,,,,,,,,,,,,,,,,,,,,,2010-08,5058056,2688839,2369217,17.01290322580645,13.23870967741936,20.76129032258065,5.503225806451612,2.374193548387097,6.361290322580646,2.812903225806452
128,,,,,,,,,,,,,,,,,,,,,,,2010-09,4623783,2317813,2305970,13.86,9.603333333333332,17.71333333333333,4.236666666666667,2.47,2.86,0.9966666666666666
129,,,,,,,,,,,,,,,,,,,,,,,2010-10,4666071,2364053,2302018,11.02903225806451,7.070967741935486,14.38709677419355,3.729032258064516,1.809677419354839,1.680645161290322,0.5096774193548387
130,,,,,,,,,,,,,,,,,,,,,,,2010-11,3719403,1886706,1832697,5.92,3.123333333333333,8.38,1.93,2.196666666666667,2.076666666666667,0.6933333333333335
131,,,,,,,,,,,,,,,,,,,,,,,2010-12,3440349,1699164,1741185,-0.7000000000000002,-4.061290322580644,1.558064516129032,1.251612903225806,1.82258064516129,1.24516129032258,0.3806451612903226
132,,,,,,,,,,,,,,,,,,,,,,,2011-01,3466587,1763962,1702625,3.587096774193548,0.6483870967741935,6.029032258064518,2.277419354838709,2.409677419354839,2.093548387096775,0.6322580645161288
133,,,,,,,,,,,,,,,,,,,,,,,2011-02,3251624,1610726,1640898,4.657142857142857,1.875,7.185714285714283,2.45,2.385714285714285,1.507142857142857,0.4285714285714285
134,,,,,,,,,,,,,,,,,,,,,,,2011-03,3921482,1994598,1926884,6.112903225806454,1.748387096774194,10.89354838709677,6.141935483870968,0.4580645161290322,0.2354838709677419,0.1096774193548387
135,,,,,,,,,,,,,,,,,,,,,,,2011-04,4466794,2193871,2272923,13.02666666666667,7.67,18.44666666666667,8.956666666666669,0.3066666666666666,0.2799999999999999,0.18
